location_cell,id,2017-12-06 to 2017-12-07,2017-12-16 to 2017-12-17,2017-12-26 to 2017-12-27
98.0,6737815,200,200,200
98.0,3104652,325,325,325
98.0,10646179,225,225,225
98.0,4579424,220,220,220
98.0,14236416,150,143,139
98.0,10564375,180,180,180
98.0,15344255,154,159,158
98.0,7884922,159,159,159
98.0,1892319,110,110,89
98.0,17344027,93,91,93
98.0,18024772,129,129,169
98.0,17361133,85,85,85
98.0,4622005,145,145,145
98.0,6965441,220,220,220
98.0,3772353,1052,298,375
98.0,2089745,200,213,225
98.0,6730056,150,150,150
34.0,4438459,325,325,325
34.0,7945940,223,237,202
34.0,5292616,229,229,229
34.0,17387273,247,247,247
34.0,292047,90,90,90
34.0,17367004,207,303,236
34.0,17108224,723,525,346
34.0,6550702,112,112,112
34.0,2629613,269,259,269
34.0,9577296,222,204,218
34.0,13757845,199,199,199
34.0,12954177,260,350,260
34.0,101633,95,95,95
34.0,544324,150,150,185
34.0,100368,269,279,279
34.0,16001546,499,599,699
34.0,3782283,150,150,150
34.0,9104876,400,400,400
111.0,6450230,168,168,169
111.0,17323054,375,375,375
111.0,8568841,210,210,210
111.0,17512898,300,300,300
111.0,2272739,199,199,199
111.0,3650524,75,75,75
111.0,13883249,108,108,108
111.0,9990313,290,290,340
111.0,2307885,1650,1650,1650
111.0,500724,210,210,210
111.0,15581887,240,240,450
111.0,271954,225,235,225
111.0,563442,197,197,197
111.0,8166218,220,220,220
111.0,4688613,600,600,600
111.0,17465199,123,123,123
111.0,3836180,225,225,225
78.0,9214901,199,199,199
78.0,8221965,190,190,190
78.0,1856514,135,135,135
78.0,16178389,450,399,550
78.0,4276618,120,160,200
78.0,9380524,150,150,150
78.0,13282587,203,200,217
78.0,4965275,115,115,115
78.0,11680375,200,200,200
78.0,18795534,250,250,250
78.0,19764136,255,285,255
78.0,18393354,98,98,98
78.0,10137499,229,229,229
83.0,15506426,109,99,99
83.0,2440044,305,305,305
83.0,11918887,110,110,110
83.0,19408844,155,150,175
83.0,16971895,600,600,600
83.0,10860601,150,150,150
83.0,19622470,119,119,119
83.0,18933994,92,89,90
83.0,320900,189,159,289
83.0,19242867,190,250,210
83.0,15254789,209,239,300
83.0,392794,78,78,77
83.0,16297779,475,420,420
83.0,7601870,200,250,250
118.0,19865338,380,380,380
118.0,20527717,181,228,172
118.0,12764482,90,90,90
118.0,20413811,122,117,117
118.0,8590275,340,340,340
118.0,14388924,195,195,195
118.0,7997058,300,395,400
118.0,5691265,150,150,150
118.0,15827516,538,450,410
118.0,19296358,75,75,95
118.0,18639615,350,245,315
118.0,943814,220,198,299
118.0,20714171,271,200,350
118.0,21173134,350,280,400
118.0,18035508,490,490,490
122.0,394235,350,350,350
122.0,4347579,2000,2500,2000
122.0,18003567,379,349,449
122.0,7837952,265,285,300
122.0,5850978,220,200,220
122.0,8235198,240,240,240
122.0,7328712,95,95,95
122.0,19397470,189,219,239
122.0,10822131,99,99,99
122.0,16741278,90,90,90
122.0,14389886,200,200,305
122.0,9108110,220,220,220
122.0,14522699,399,555,475
122.0,6474627,299,349,299
122.0,1900780,229,229,229
122.0,20602225,499,499,499
63.0,20755180,250,200,250
63.0,3703633,250,250,250
63.0,11318587,550,600,550
63.0,6311493,210,210,210
63.0,20150376,275,275,275
63.0,2250170,1500,1500,1500
63.0,14043464,175,175,190
63.0,1990492,84,84,200
63.0,7900908,185,220,286
63.0,15234773,80,80,80
63.0,13651250,160,160,195
63.0,3870158,145,165,145
63.0,9944017,235,240,235
63.0,13389421,155,155,155
63.0,1839818,139,139,220
63.0,13082319,365,365,375
63.0,7843696,79,79,79
63.0,16005284,100,100,100
63.0,4909438,175,175,175
104.0,17152842,340,309,309
104.0,17942891,340,309,309
104.0,17335011,149,149,149
104.0,20055581,400,400,400
104.0,19113883,448,407,407
104.0,20981218,150,150,140
104.0,13283633,50,50,50
104.0,16063352,247,247,247
104.0,16440259,340,309,309
126.0,12206316,252,252,252
126.0,483485,250,300,350
126.0,19382201,190,225,190
126.0,9493786,75,75,75
126.0,923725,120,130,120
126.0,15841177,250,230,250
126.0,19958302,200,275,200
126.0,2189119,450,325,450
126.0,9563868,289,289,289
126.0,5068702,199,199,199
126.0,3803622,210,210,210
126.0,15832811,145,150,145
126.0,9233883,175,175,175
126.0,12381491,84,85,115
126.0,20439609,150,150,150
126.0,16613993,55,66,55
126.0,6476426,300,300,300
50.0,7535868,35,35,35
50.0,14823552,36,36,48
50.0,8115321,75,75,75
50.0,20427684,33,41,41
50.0,14148550,81,79,80
50.0,20819116,79,69,64
50.0,18347335,59,59,59
50.0,15065651,34,34,59
50.0,14042437,40,40,40
50.0,11778351,37,37,41
50.0,20667472,66,75,75
50.0,19620259,45,45,45
50.0,17990894,40,40,60
50.0,11649096,36,36,36
50.0,13073701,90,99,90
50.0,13082957,52,52,60
50.0,14667640,135,135,135
1.0,16226184,40,40,40
1.0,6913240,80,130,80
1.0,16976267,46,46,46
1.0,19055613,47,47,47
1.0,11964716,45,45,53
1.0,6426240,55,85,70
1.0,17496531,30,35,42
1.0,20786121,40,40,40
1.0,11963660,50,50,95
1.0,20250906,58,58,58
1.0,21121887,31,30,25
1.0,20363656,50,50,50
1.0,17007971,70,70,70
101.0,11859901,50,50,50
101.0,12534110,125,125,125
101.0,16374376,285,285,285
101.0,4698707,550,550,550
101.0,2494739,300,300,300
101.0,19329911,60,60,60
101.0,4981192,170,170,170
101.0,8361588,75,75,75
101.0,12654039,130,150,130
101.0,19903510,71,71,71
101.0,13355757,100,100,100
101.0,21125733,95,81,81
101.0,7696645,200,195,220
101.0,15181451,150,150,150
101.0,19858764,170,170,170
101.0,20641274,61,61,61
101.0,20722165,95,95,95
20.0,16324410,40,40,42
20.0,19431893,36,38,37
20.0,4550041,65,65,77
20.0,20690681,140,150,170
20.0,16276632,41,41,42
20.0,7037918,60,60,60
20.0,16248277,259,300,259
20.0,10186192,45,45,50
20.0,16396370,68,65,68
20.0,11618854,45,45,50
20.0,21104475,45,45,50
20.0,4743172,101,101,101
20.0,12645495,175,175,175
20.0,7125107,45,45,45
80.0,7808356,130,130,130
80.0,8170276,100,100,100
80.0,4802374,120,120,120
80.0,69266,299,299,399
80.0,9052018,195,195,195
80.0,14884022,132,129,129
80.0,4762799,120,120,120
80.0,12519645,45,45,45
80.0,2250621,70,100,70
80.0,2677677,249,249,249
80.0,11338631,60,57,70
80.0,20163899,199,199,240
80.0,2970480,169,174,167
80.0,12899112,50,50,50
80.0,21151962,150,150,150
80.0,16396640,82,82,82
80.0,9252484,158,158,158
80.0,12246178,64,95,64
80.0,12084009,140,140,140
12.0,4862476,40,40,40
12.0,3808323,68,68,72
12.0,8144049,79,79,79
12.0,13616940,140,120,160
12.0,1258651,300,350,350
12.0,4274595,200,200,200
12.0,11904829,80,80,80
12.0,13372035,65,65,65
12.0,18745314,130,150,130
12.0,20901715,169,169,169
12.0,4401193,130,130,130
12.0,19691986,110,110,89
12.0,1865884,139,139,139
12.0,3031238,58,57,59
12.0,14759718,49,49,49
12.0,16411398,113,112,112
12.0,5697857,49,49,49
12.0,19533506,79,79,79
12.0,16547253,120,120,120
12.0,18057747,68,68,68
40.0,17899730,90,100,120
40.0,13590109,80,80,80
40.0,7967524,55,55,55
40.0,5749147,25,25,25
40.0,20395608,51,51,53
40.0,15944470,100,100,100
40.0,16057443,862,862,862
40.0,16033923,838,838,838
40.0,19999527,59,59,65
40.0,20133468,61,70,70
40.0,20333471,48,48,55
40.0,21172187,25,27,28
2.0,19636069,55,55,55
2.0,19931560,55,55,55
2.0,214917,76,76,76
44.0,18625919,93,93,119
44.0,18612976,59,62,100
44.0,7381893,42,42,43
44.0,433914,62,62,62
44.0,19964262,40,40,45
44.0,18340599,99,99,99
44.0,14010699,70,70,70
44.0,16854141,80,80,120
44.0,13589669,59,68,90
44.0,18707757,65,65,65
44.0,18049811,49,49,49
44.0,1141071,93,93,93
44.0,6170845,67,85,67
44.0,4645319,69,63,69
0.0,13377231,110,110,110
0.0,13845645,200,250,241
0.0,4271452,249,249,225
0.0,19635001,550,550,550
0.0,20325146,250,250,250
0.0,19997367,120,120,120
0.0,10143705,60,60,60
0.0,19547469,90,90,90
0.0,11591700,325,325,400
0.0,20249634,490,320,550
0.0,11315578,475,475,475
0.0,17524441,90,90,90
0.0,12282345,99,99,99
0.0,1793411,199,199,199
0.0,16186551,190,190,400
0.0,852483,180,180,180
0.0,9107046,95,95,95
0.0,1977888,125,125,125
0.0,11465084,210,150,210
56.0,13874243,220,170,171
56.0,7835680,150,150,150
56.0,13531930,398,398,398
56.0,1243883,170,160,160
56.0,837164,185,185,165
56.0,1132907,200,200,200
56.0,18792188,57,65,55
56.0,7858741,150,150,150
56.0,3219614,270,270,195
56.0,11293039,295,295,295
56.0,456457,315,315,315
56.0,6524913,175,175,175
56.0,10576533,95,95,95
56.0,898669,175,175,175
56.0,7556003,225,225,225
56.0,15274032,100,100,100
56.0,2220431,100,105,105
121.0,19428130,115,115,115
121.0,8208285,185,200,185
121.0,3531190,249,259,249
121.0,3870294,250,250,250
121.0,4278720,145,175,145
121.0,13614173,419,419,419
121.0,961477,171,178,220
121.0,13730284,331,478,595
121.0,14347502,101,105,106
121.0,262478,95,95,95
121.0,7310330,300,300,300
121.0,14991,90,90,90
121.0,4815765,77,77,77
121.0,7275655,170,170,170
121.0,17790889,100,100,100
106.0,12655465,168,185,185
106.0,833927,215,230,215
106.0,10013355,70,70,70
106.0,8167266,279,279,335
106.0,19085327,200,200,200
106.0,14342997,118,118,118
106.0,5604005,250,250,250
106.0,2461982,145,145,145
106.0,4460838,205,199,199
106.0,10422950,69,79,79
106.0,19527510,69,69,69
106.0,1363336,275,275,275
106.0,2012000,185,185,185
106.0,13005664,400,400,750
106.0,19015421,80,80,80
106.0,15297704,200,200,200
106.0,13374505,200,200,200
106.0,925010,260,280,260
58.0,11851598,89,89,89
58.0,19611699,325,325,325
58.0,17811033,159,159,160
58.0,18013489,120,120,120
58.0,15783290,202,246,278
58.0,11574762,155,155,155
58.0,15720448,80,90,87
58.0,13209514,150,150,150
58.0,20095208,190,190,213
58.0,18656413,72,72,72
58.0,8311318,69,69,69
58.0,20169315,210,210,210
58.0,5251719,75,99,75
58.0,7611972,80,80,80
58.0,12388527,50,50,50
58.0,19930060,195,195,195
53.0,7873893,80,80,80
53.0,19841999,200,400,500
53.0,9999294,100,100,100
53.0,18273151,100,100,100
53.0,4822822,80,80,80
53.0,5619149,475,450,425
53.0,8650076,127,127,127
53.0,17172338,100,100,120
53.0,16599472,229,229,235
53.0,16195067,120,70,80
116.0,1738513,100,100,100
116.0,10433510,79,89,79
116.0,18504151,385,425,385
116.0,9531437,81,80,81
116.0,2487073,107,108,100
116.0,3383662,84,84,84
116.0,13466561,110,110,110
116.0,12004744,159,179,159
116.0,21023216,90,90,90
116.0,5727850,55,55,55
116.0,2069779,250,250,250
116.0,18263278,103,100,91
116.0,20287051,95,95,95
116.0,8622987,160,160,160
102.0,9935577,100,100,100
102.0,21055896,120,120,100
102.0,19674660,145,155,200
102.0,10018550,100,100,100
102.0,13650422,150,150,195
102.0,17584949,135,135,164
102.0,9490137,250,450,550
102.0,9607952,349,349,349
102.0,13330602,250,250,250
102.0,6811364,350,350,350
102.0,15192145,799,799,799
102.0,15987969,155,165,155
102.0,14264350,345,345,345
102.0,14297224,159,159,159
102.0,3354745,100,100,100
102.0,10429806,699,899,699
102.0,7401876,90,175,90
127.0,15664756,250,250,250
127.0,9585027,80,80,80
127.0,7724865,175,175,200
127.0,246351,135,150,135
127.0,16823318,34,30,30
127.0,11261796,200,200,200
127.0,1639762,115,115,115
127.0,12675052,150,150,150
127.0,20996451,440,400,440
127.0,4714600,115,115,115
127.0,20862766,450,400,600
127.0,5211090,225,225,225
127.0,13687060,240,240,240
127.0,8407963,185,185,185
127.0,15256150,175,175,225
127.0,9845284,150,150,150
127.0,6863948,150,150,150
127.0,9736123,260,195,195
127.0,1569444,250,250,250
90.0,11147918,55,55,55
90.0,16617217,159,159,159
90.0,1675801,199,225,249
90.0,14901070,85,85,85
90.0,18892937,938,727,489
90.0,13134263,200,200,200
90.0,16981121,160,160,168
90.0,7006151,152,133,130
90.0,4004242,95,115,95
90.0,19653530,399,275,275
90.0,8880194,100,100,100
90.0,11087002,549,729,1049
31.0,21035682,180,180,200
31.0,3850493,139,139,139
31.0,3592456,110,120,110
31.0,13101855,90,90,100
31.0,15614302,54,61,60
31.0,14683118,35,35,35
31.0,682122,89,89,89
31.0,20275223,30,30,35
31.0,20863247,33,33,33
31.0,10849166,40,42,40
31.0,20714517,34,34,34
100.0,8666528,188,198,188
100.0,20362963,120,120,120
100.0,18618887,70,72,80
100.0,13002204,129,129,129
100.0,18054501,80,80,80
100.0,12487909,52,58,52
100.0,16187604,89,89,89
100.0,13310836,59,59,59
100.0,20156831,75,75,84
100.0,21141576,135,140,135
100.0,14446171,87,87,87
100.0,11084143,188,198,208
100.0,18112565,90,90,90
100.0,19625234,169,169,213
100.0,20956802,40,40,55
11.0,21012991,109,109,125
11.0,21053769,98,98,98
11.0,9283228,110,110,110
11.0,3981427,80,80,80
11.0,14524686,180,200,180
11.0,18215065,65,85,65
11.0,15675616,288,288,288
11.0,12826965,40,40,39
11.0,5851500,36,36,38
11.0,12918287,85,85,85
11.0,20968808,135,135,135
11.0,774791,55,69,55
16.0,17319360,93,93,115
16.0,18353019,45,45,45
16.0,13740409,350,350,350
16.0,18483354,110,110,210
16.0,3523001,125,125,125
16.0,17023591,40,40,40
16.0,15645988,90,90,90
16.0,10224832,80,80,80
16.0,14724495,300,300,300
16.0,7671112,99,99,99
124.0,20840469,399,399,399
124.0,17570448,50,50,54
64.0,786843,159,160,175
64.0,11321484,75,75,75
64.0,11322591,160,160,160
64.0,320877,225,250,225
64.0,19246114,238,300,300
64.0,14105831,135,116,137
64.0,16552108,140,140,140
64.0,138216,150,90,150
64.0,18753689,75,75,100
64.0,2658270,36,42,42
64.0,16243823,360,360,360
64.0,12381255,85,85,99
64.0,3868052,240,275,240
64.0,152819,229,229,229
64.0,9633282,150,200,150
64.0,5697556,165,165,165
64.0,15805025,95,95,95
64.0,11901356,303,305,303
113.0,4796592,60,60,60
113.0,16242309,161,161,161
113.0,14884702,149,149,149
113.0,74860,55,55,55
113.0,8569922,107,107,107
113.0,9785847,75,75,75
113.0,17254855,70,70,70
113.0,16994013,50,50,50
113.0,6300424,80,80,80
113.0,18597754,125,125,125
113.0,11941101,300,300,300
113.0,16520193,75,75,75
113.0,12874443,150,150,150
113.0,10117624,250,250,250
113.0,11472498,150,150,150
113.0,5268960,190,190,190
18.0,15974046,150,150,150
18.0,15287023,250,300,250
18.0,15758526,245,245,245
18.0,2175827,77,86,83
18.0,9348923,110,110,110
18.0,6362662,65,65,65
18.0,165573,165,165,165
18.0,6901484,62,62,62
18.0,17959820,145,145,145
18.0,9431085,265,225,260
18.0,12969574,244,184,155
18.0,13978228,74,74,74
18.0,1698334,82,82,75
18.0,19017784,90,90,90
18.0,13573790,80,80,80
18.0,16238779,230,190,230
18.0,17989780,130,130,130
18.0,6348998,85,85,70
18.0,14416321,250,250,250
18.0,18447199,150,150,150
39.0,4942523,65,65,65
39.0,14009768,35,35,35
39.0,3425822,165,165,300
39.0,12763008,65,65,65
39.0,15129443,35,43,41
39.0,18526162,84,84,84
39.0,9592725,540,540,540
39.0,2445715,180,170,275
39.0,10042932,68,68,68
39.0,1903198,49,39,55
39.0,16859099,39,39,39
39.0,17891586,89,89,120
39.0,9450180,58,58,58
39.0,1107976,36,37,37
39.0,14167380,160,160,160
39.0,12856992,35,35,35
39.0,6603830,180,180,250
77.0,12864784,65,65,79
77.0,16037130,130,130,130
77.0,4301454,225,225,215
77.0,19272027,220,220,221
77.0,7936100,229,309,329
77.0,15509546,85,85,85
77.0,21136805,220,220,220
77.0,7265918,109,121,125
77.0,3832863,250,250,250
77.0,20859622,290,299,299
77.0,3223080,179,179,179
77.0,9753240,700,700,800
77.0,10020060,148,148,215
77.0,4479632,639,422,543
77.0,8683610,250,250,250
77.0,911867,156,156,140
77.0,4766582,100,100,100
115.0,21013080,159,159,159
115.0,13763165,120,120,120
115.0,4232445,235,235,235
115.0,14088249,225,225,225
115.0,14024257,135,135,135
115.0,10907480,276,306,359
115.0,515408,235,155,295
115.0,9514721,349,349,349
115.0,16287615,125,125,125
115.0,8281567,111,111,111
115.0,8592525,200,200,200
115.0,3290309,295,365,365
115.0,1403870,300,300,325
115.0,959788,150,150,150
115.0,1291004,238,238,238
115.0,19653893,175,175,175
89.0,9346505,40,40,40
89.0,17779879,90,90,90
89.0,20930060,89,89,89
89.0,2023577,110,110,110
89.0,12797684,100,100,100
89.0,7771777,90,90,90
89.0,880811,105,105,105
89.0,4287221,275,275,300
89.0,2243769,1500,1500,1500
89.0,2250790,95,95,120
89.0,18874233,45,79,63
89.0,13897860,350,350,350
89.0,11587722,299,299,317
89.0,15952571,499,499,499
89.0,9736600,75,75,75
89.0,15344308,75,75,75
89.0,9624825,150,175,150
89.0,13308276,254,250,265
89.0,19802824,250,250,250
89.0,19034746,65,65,65
74.0,17604402,55,55,55
74.0,21141312,250,250,250
74.0,9728168,189,189,189
74.0,7731215,140,140,140
74.0,13293823,250,250,350
74.0,9412913,90,90,90
74.0,6729778,160,140,140
74.0,14693952,70,70,70
74.0,16652122,180,180,180
74.0,18197853,150,150,150
74.0,9211719,75,75,75
74.0,4261951,225,225,225
74.0,2949128,200,200,200
74.0,17255913,100,100,102
74.0,19017814,80,80,80
74.0,3378585,300,300,300
112.0,18059231,70,70,70
112.0,10733505,200,200,200
112.0,19314680,590,490,590
112.0,5105805,150,175,150
112.0,3834786,190,199,220
112.0,20692369,450,450,450
112.0,6156278,180,180,180
112.0,4415695,56,82,87
