amadeus_name,tripadvisor_name,amadeus_code,tripadvisor_url,amadeus_address,tripadvisor_address,lat,lon
Blakely New York,The Blakely New York,WVNYCBLA,/Hotel_Review-g60763-d93445-Reviews-The_Blakely_New_York-New_York_City_New_York.html,"136 West, 55th Street","136 W 55th St, Bet. 6th & 7th Avenue, New York City, NY 10019-5305",40.76329,-73.97972
Gansevoort Park Avenue Nyc,Gansevoort Park Avenue NYC,GVNYC042,/Hotel_Review-g60763-d1456411-Reviews-Gansevoort_Park_Avenue_NYC-New_York_City_New_York.html,420 Park Avenue South,"420 Park Avenue South, New York City, NY 10016-8403",40.74392,-73.98415
Fairfield Inn N Stes Marriott,Fairfield Inn & Suites New York Manhattan/Chelsea,FNNYCTWF,/Hotel_Review-g60763-d1949647-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Chelsea-New_York_City_New_York.html,116 West 28th Street,"116 West 28th Street, New York City, NY 10001",40.7462,-73.99096
Park Lane Hotel New York Con,Park Lane Hotel,PHNYCHPL,/Hotel_Review-g60763-d93579-Reviews-Park_Lane_Hotel-New_York_City_New_York.html,36 Central Park South,"36 Central Park South, 59th Street Between 5th Ave & 6th Ave, New York City, NY 10019-1600",40.76482,-73.97532
Candlewood Suites Time Square,Candlewood Suites New York City Times Square,YONYC73E,/Hotel_Review-g60763-d1025779-Reviews-Candlewood_Suites_New_York_City_Times_Square-New_York_City_New_York.html,339 W. 39th Street,"339 W. 39th Street, New York City, NY 10018-1401",40.7558,-73.9923
Hilton Garden Inn Central Park South,Hilton Garden Inn New York/Central Park South-Midtown West,GINYC483,/Hotel_Review-g60763-d5786212-Reviews-Hilton_Garden_Inn_New_York_Central_Park_South_Midtown_West-New_York_City_New_York.html,237 West 54th Street,"237 West 54th Street, New York City, NY 10019-5589",40.76439,-73.9832
The Bowery Hotel,The Bowery Hotel,PWNYC383,/Hotel_Review-g60763-d634696-Reviews-The_Bowery_Hotel-New_York_City_New_York.html,335 Bowery At East 3rd Street,"335 Bowery, New York City, NY 10003-7138",40.72605,-73.99168
Gramercy Park Hotel,Gramercy Park Hotel,DSNYCGPH,/Hotel_Review-g60763-d571166-Reviews-Gramercy_Park_Hotel-New_York_City_New_York.html,2 Lexington Avenue,"2 Lexington Avenue, New York City, NY 10010-5487",40.73859,-73.98596
Hotel Mimosa,Hotel Mimosa,GDNYCMIM,/Hotel_Review-g60763-d1448670-Reviews-Hotel_Mimosa-New_York_City_New_York.html,79 Division St,"79 Division St, New York City, NY 10002-6201",40.71414,-73.99379
The Roger,The Roger,YXNYCROG,/Hotel_Review-g60763-d80110-Reviews-The_Roger-New_York_City_New_York.html,131 Madison Avenue,"131 Madison Ave, At 31st Street, New York City, NY 10016-7057",40.7458,-73.98433
The Whitby Hotel,The Whitby Hotel,DSNYCWHE,/Hotel_Review-g60763-d10846801-Reviews-The_Whitby_Hotel-New_York_City_New_York.html,18 West 56th Street,"18 W 56th St, New York City, NY 10019",40.76259,-73.97575
Comfort Inn Times Square West,Comfort Inn Times Square West,CIJFK464,/Hotel_Review-g60763-d1485603-Reviews-Comfort_Inn_Times_Square_West-New_York_City_New_York.html,343 West 44th Street,"343 W 44th St, New York City, NY 10036-5402",40.75906,-73.99007
Tryp By Wyndham Times Sq South,TRYP New York City Times Square South,WTNYCTMS,/Hotel_Review-g60763-d2253206-Reviews-TRYP_New_York_City_Times_Square_South-New_York_City_New_York.html,345 West 35th Street,"345 West 35th Street, Steps to Times Square, High-line, Etc, New York City, NY 10001-1701",40.75374,-73.99454
Mondrian Park Avenue,Mondrian Park Avenue,MRNYCSPA,/Hotel_Review-g60763-d12845266-Reviews-Mondrian_Park_Avenue-New_York_City_New_York.html,444 Park Avenue South,"444 Park Avenue South, New York City, NY 10016",40.74477,-73.98317
Best Western Plus Hospitality,Best Western Plus Hospitality House,BWNYC114,/Hotel_Review-g60763-d80087-Reviews-Best_Western_Plus_Hospitality_House-New_York_City_New_York.html,145 East 49th Street,"145 E 49th St, New York City, NY 10017-1210",40.75618,-73.97362
Walker Hotel Greenwich Village,Walker Hotel Greenwich Village,YXNYC467,/Hotel_Review-g60763-d3522780-Reviews-Walker_Hotel_Greenwich_Village-New_York_City_New_York.html,52 West 13th Street,"52 W 13th St, New York City, NY 10011-7902",40.73605,-73.99598
The Manhattan Club,The Manhattan Club,XTNYC720,/Hotel_Review-g60763-d99321-Reviews-The_Manhattan_Club-New_York_City_New_York.html,200 West 56th Street,"200 West 56th Street, New York City, NY 10019-4300",40.76488,-73.98072
Avalon Hotel,Avalon Hotel,YXGOTAVA,/Hotel_Review-g60763-d99387-Reviews-Avalon_Hotel-New_York_City_New_York.html,Kungstorget 9,"16 East 32nd Street, New York City, NY 10016-5402",57.70397,11.96823
Hgi New York Manhattan Chelsea,Hilton Garden Inn New York/Manhattan-Chelsea,GILGA212,/Hotel_Review-g60763-d641209-Reviews-Hilton_Garden_Inn_New_York_Manhattan_Chelsea-New_York_City_New_York.html,121 West 28th Street,"121 West 28th Street, New York City, NY 10001-6102",40.74642,-73.99151
Dream Midtown,Dream Midtown,DZNYCDNY,/Hotel_Review-g60763-d75688-Reviews-Dream_Midtown-New_York_City_New_York.html,210 West 55th Street,"210 W 55th St, New York City, NY 10019-5467",40.76446,-73.98166
Four Points Soho Village,Four Points by Sheraton Manhattan SoHo Village,SINYC537,/Hotel_Review-g60763-d1157456-Reviews-Four_Points_by_Sheraton_Manhattan_SoHo_Village-New_York_City_New_York.html,66 Charlton Street,"66 Charlton St, New York City, NY 10014-4601",40.72721,-74.00604
Marmara Manhattan Hotel,The Marmara Manhattan,YXNYC506,/Hotel_Review-g60763-d121998-Reviews-The_Marmara_Manhattan-New_York_City_New_York.html,301 East 94th Street,"301 East 94th Street, New York City, NY 10128-4718",40.78289,-73.94754
Aka Wall Street,AKA Wall Street,PHNYCWSH,/Hotel_Review-g60763-d10039979-Reviews-AKA_Wall_Street-New_York_City_New_York.html,84 William Street,"84 William St, New York, NY, New York City, NY 10038-4601",40.70798,-74.00771
Gansevoort Meatpacking Nyc,Gansevoort Meatpacking NYC,GVNYC707,/Hotel_Review-g60763-d287626-Reviews-Gansevoort_Meatpacking_NYC-New_York_City_New_York.html,18 Ninth Avenue,"18 9th Avenue, at 13th Street, New York City, NY 10014-1202",40.73354,-74.01031
James Nomad Formerly Carlton,The James New York-NoMad,NYNYCTJN,/Hotel_Review-g60763-d12197432-Reviews-The_James_New_York_NoMad-New_York_City_New_York.html,22 East 29th Street,"22 East 29th Street, New York City, NY 10016",40.74463,-73.98524
Life Hotel Nomad- 5th Ave,Life Hotel,LVNYCCLI,/Hotel_Review-g60763-d93452-Reviews-Life_Hotel-New_York_City_New_York.html,19 West 31 Street,"19 West 31st Street, Off Fifth Ave, New York City, NY 10001-4402",40.74722,-73.98699
Broadway At Times Square Hotel,Broadway at Times Square Hotel,IQNYC041,/Hotel_Review-g60763-d112021-Reviews-Broadway_at_Times_Square_Hotel-New_York_City_New_York.html,129 West 46th Street,"129 West 46th Street, New York City, NY 10036-8502",40.75813,-73.98343
"Club Quarters, Midtown","Club Quarters Hotel, Midtown",CQNYC558,/Hotel_Review-g60763-d223021-Reviews-Club_Quarters_Hotel_Midtown-New_York_City_New_York.html,40 West 45th Street,"40 W 45th St, New York City, NY 10036-4261",40.75587,-73.98084
Hilton Garden Inn Newyork Manhattan,Hilton Garden Inn New York/Manhattan-Midtown East,GILGA963,/Hotel_Review-g60763-d5960548-Reviews-Hilton_Garden_Inn_New_York_Manhattan_Midtown_East-New_York_City_New_York.html,210 East 52nd Street,"206 E 52nd St, New York City, NY 10022-6201",40.75663,-73.96938
Wingate By Wyndham Manhattan M,Wingate by Wyndham Manhattan Midtown,WGLGA451,/Hotel_Review-g60763-d620040-Reviews-Wingate_by_Wyndham_Manhattan_Midtown-New_York_City_New_York.html,235 West 35th Street,"235 W 35th St, New York City, NY 10001-1901",40.75213,-73.99111
La Quinta Inn Ste New York City Central,La Quinta Inn & Suites New York City Central Park,LQNYC871,/Hotel_Review-g60763-d99447-Reviews-La_Quinta_Inn_Suites_New_York_City_Central_Park-New_York_City_New_York.html,31 West 71st Street,"31 W 71st St, New York City, NY 10023-4101",40.77626,-73.97762
The Plaza,The Plaza,FANYC100,/Hotel_Review-g60763-d675616-Reviews-The_Plaza-New_York_City_New_York.html,5th Avenue At 59th Street,"Fifth Avenue at Central Park South, New York City, NY 10019",40.7643,-73.9729
The Marlton Hotel,The Marlton Hotel,IQNYCUSM,/Hotel_Review-g60763-d4972409-Reviews-The_Marlton_Hotel-New_York_City_New_York.html,5 West 8th Street,"5 W 8th St, New York City, NY 10011-9099",40.73243,-73.99665
The Gallivant Times Square,The Gallivant Times Square,YXNYC084,/Hotel_Review-g60763-d75711-Reviews-The_Gallivant_Times_Square-New_York_City_New_York.html,234 48th Street,"234 West 48th Street, New York City, NY 10036-1540",40.76053,-73.98639
Element Times Square,Element New York Times Square West,ELNYC361,/Hotel_Review-g60763-d1852917-Reviews-Element_New_York_Times_Square_West-New_York_City_New_York.html,311 West 39th Street,"311 West 39th Street, Between 8th and 9th, New York City, NY 10018-1401",40.7561,-73.992
The Pierre - A Taj Hotel,"The Pierre, A Taj Hotel, New York",TJNYC709,/Hotel_Review-g60763-d93603-Reviews-The_Pierre_A_Taj_Hotel_New_York-New_York_City_New_York.html,2 East 61st Street,"2 East 61st Street at Fifth Avenue, New York City, NY 10065",40.76541,-73.97197
Doubletree By Hilton Nyc Chelsea,Doubletree Hotel Chelsea - New York City,DTLGA100,/Hotel_Review-g60763-d1214829-Reviews-Doubletree_Hotel_Chelsea_New_York_City-New_York_City_New_York.html,128 West 29th Street,"128 West 29th Street, New York City, NY 10001-5301",40.747,-73.99087
The High Line Hotel,The High Line Hotel,YXNYC575,/Hotel_Review-g60763-d4283443-Reviews-The_High_Line_Hotel-New_York_City_New_York.html,180 Tenth Avenue,"180 10th Ave, at 20th Street, New York City, NY 10011-4707",40.74597,-74.0049
Stewart Hotel,Stewart Hotel,XTNYC600,/Hotel_Review-g60763-d93562-Reviews-Stewart_Hotel-New_York_City_New_York.html,371 Seventh Ave,"371 Seventh Ave, New York City, NY 10001-3984",40.74875,-73.99163
Four Points Midtown Times Sqre,Four Points by Sheraton Midtown - Times Square,SINYC713,/Hotel_Review-g60763-d1464151-Reviews-Four_Points_by_Sheraton_Midtown_Times_Square-New_York_City_New_York.html,326 West 40th Street,"326 W 40th St, New York City, NY 10018-1404",40.7564,-73.9919
Flatiron Hotel,Flatiron Hotel,YXNYCTFH,/Hotel_Review-g60763-d1563892-Reviews-Flatiron_Hotel-New_York_City_New_York.html,9 West 26th Street,"9 W 26th St, New York City, NY 10010-1003",40.74377,-73.98882
W Hotel New York,W New York,WHNYC502,/Hotel_Review-g60763-d112066-Reviews-W_New_York-New_York_City_New_York.html,541 Lexington Avenue,"541 Lexington Avenue, between 49th St and 50th St, New York City, NY 10022-7503",40.7561,-73.9725
6 Columbus A Sixty Hotel,6 Columbus - A SIXTY Hotel,SKNYCWPK,/Hotel_Review-g60763-d93383-Reviews-6_Columbus_A_SIXTY_Hotel-New_York_City_New_York.html,308 W 58th Street,"308 W 58th St, New York City, NY 10019-1804",40.76749,-73.9832
Washington Square Hotel,Washington Square Hotel,YXNYCWAS,/Hotel_Review-g60763-d93382-Reviews-Washington_Square_Hotel-New_York_City_New_York.html,103 Waverly Place,"103 Waverly Place, New York City, NY 10011-9194",40.73252,-73.99867
Renaissance New York Hotel 57,Renaissance New York Hotel 57,BRNYCBRB,/Hotel_Review-g60763-d575732-Reviews-Renaissance_New_York_Hotel_57-New_York_City_New_York.html,130 East 57th St,"130 E 57th St, New York City, NY 10022-2726",40.76104,-73.96941
Hilton Gi New York Times Square South,Hilton Garden Inn New York Times Square South,GINYC302,/Hotel_Review-g60763-d12199886-Reviews-Hilton_Garden_Inn_New_York_Times_Square_South-New_York_City_New_York.html,326 West 37th Street,"326 West 37th Street, New York City, NY 10018",40.75448,-73.9936
Fairfield Inn Marriott 5th Ave,Fairfield Inn & Suites New York Manhattan/Fifth Avenue,FNNYCTMF,/Hotel_Review-g60763-d1486164-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Fifth_Avenue-New_York_City_New_York.html,21 West 37th Street,"21 West 37th Street, New York City, NY 10018",40.75106,-73.98448
The Surrey,The Surrey,WBNYC700,/Hotel_Review-g60763-d93566-Reviews-The_Surrey-New_York_City_New_York.html,20 East 76th Street,"20 East 76th Street, New York City, NY 10021-2643",40.77431,-73.96402
Hotel Boutique Grand Central,Hotel Boutique At Grand Central,YXNYCBGR,/Hotel_Review-g60763-d4446427-Reviews-Hotel_Boutique_At_Grand_Central-New_York_City_New_York.html,447 Lexington Ave,"447 Lexington Ave, 128 East 45th Street, New York City, NY 10017-3908",40.75298,-73.97461
Comfort Inn Midtown West,Comfort Inn Midtown West,CINYC548,/Hotel_Review-g60763-d3502291-Reviews-Comfort_Inn_Midtown_West-New_York_City_New_York.html,548 West 48th Street,"548 W 48th St, New York City, NY 10036-1102",40.76413,-73.99496
Courtyard Central Prk Marriott,Courtyard by Marriott New York Manhattan/Central Park,CYNYCPKC,/Hotel_Review-g60763-d5039852-Reviews-Courtyard_by_Marriott_New_York_Manhattan_Central_Park-New_York_City_New_York.html,1717 Broadway,"1717 Broadway, New York City, NY 10019",40.76435,-73.98228
Hotel Hugo,Hotel Hugo,XTNYCHGO,/Hotel_Review-g60763-d6219365-Reviews-Hotel_Hugo-New_York_City_New_York.html,525 Greenwich Street,"525 Greenwich St, New York City, NY 10013-1002",40.72643,-74.00896
The Hotel At Times Square,The Hotel at Times Square,IQNYC017,/Hotel_Review-g60763-d249711-Reviews-The_Hotel_at_Times_Square-New_York_City_New_York.html,59 West 46th Street,"59 West 46th Street, New York City, NY 10036-4120",40.75736,-73.98112
Hotel 91,The Hotel 91,WVNYC836,/Hotel_Review-g60763-d1048678-Reviews-The_Hotel_91-New_York_City_New_York.html,91 E Broadway,"91 E Broadway, New York City, NY 10002-7014",40.7134,-73.99361
Courtyard Midtown E Marriott,Courtyard New York Manhattan/Midtown East,CYNYCMEC,/Hotel_Review-g60763-d99371-Reviews-Courtyard_New_York_Manhattan_Midtown_East-New_York_City_New_York.html,866 Third Avenue,"866 3rd Avenue, New York City, NY 10022-6221",40.75727,-73.96965
Holiday Inn Nyc Times Sqr,Holiday Inn New York City - Times Square,HINYCD35,/Hotel_Review-g60763-d7737096-Reviews-Holiday_Inn_New_York_City_Times_Square-New_York_City_New_York.html,585 8th Avenue,"585 8th Ave, New York City, NY 10018-3003",40.75526,-73.99172
Hgu New York,HGU New York,WVNYC208,/Hotel_Review-g60763-d122015-Reviews-HGU_New_York-New_York_City_New_York.html,34 E 32nd St,"34 E 32nd St, New York City, NY 10016-5503",40.746,-73.98332
Hyatt Herald Square New York,Hyatt Herald Square New York,HYNYCHHH,/Hotel_Review-g60763-d1940859-Reviews-Hyatt_Herald_Square_New_York-New_York_City_New_York.html,30-32 West 31st Street,"30 W 31st Street, New York City, NY 10001",40.747,-73.98763
Fairfield Inn N Stes Marriott,Fairfield Inn & Suites New York Manhattan/Times Square,FNNYCFIF,/Hotel_Review-g60763-d1390172-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Times_Square-New_York_City_New_York.html,330 West 40th Street,"330 West 40th Street, Between 8th Ave. & 9th Ave., New York City, NY 10018",40.75631,-73.99159
Staybridge Stes Time Square Ma,Staybridge Suites Times Square - New York City,YZNYC930,/Hotel_Review-g60763-d1465162-Reviews-Staybridge_Suites_Times_Square_New_York_City-New_York_City_New_York.html,340 West 40th Street,"340 West 40th Street, New York City, NY 10018-1404",40.75643,-73.99187
Hampton Inn Manhattan Times Sq North,Hampton Inn Manhattan-Times Square North,HXNYC851,/Hotel_Review-g60763-d93457-Reviews-Hampton_Inn_Manhattan_Times_Square_North-New_York_City_New_York.html,851 Eighth Avenue,"851 Eighth Avenue, New York City, NY 10019-6237",40.76297,-73.98566
Hyatt House New York Chelsea,Hyatt House New York/Chelsea,HYNYCNHR,/Hotel_Review-g60763-d10390915-Reviews-Hyatt_House_New_York_Chelsea-New_York_City_New_York.html,815 Avenue Of The Americas,"815 Avenue of the Americas, New York City, NY 10001",40.74628,-73.9907
Courtyard Times Sq Marriott,Courtyard New York Manhattan/Times Square,CYNYCMDC,/Hotel_Review-g60763-d99368-Reviews-Courtyard_New_York_Manhattan_Times_Square-New_York_City_New_York.html,114 W 40th St,"114 W 40th St, New York City, NY 10018-2699",40.75386,-73.98578
Heritage Hotel New York City,Heritage Hotel New York City,YXNYC329,/Hotel_Review-g60763-d93401-Reviews-Heritage_Hotel_New_York_City-New_York_City_New_York.html,18 W. 25th St.,"18 W 25th St, at 5th Avenue, New York City, NY 10010-2703",40.74331,-73.99003
Broadway Plaza Hotel,Broadway Plaza Hotel,GDNYCBRO,/Hotel_Review-g60763-d223019-Reviews-Broadway_Plaza_Hotel-New_York_City_New_York.html,1155 Broadway,"1155 Broadway, New York City, NY 10001-7516",40.74439,-73.98891
Hotel 32 32,Hotel 32 32,GDNYCH32,/Hotel_Review-g60763-d6733290-Reviews-Hotel_32_32-New_York_City_New_York.html,32 E 32nd Street,"32 E 32nd St, New York City, NY 10016",40.74628,-73.98341
Holiday Inn Manhattan East,Holiday Inn NYC - Lower East Side,HINYCE8C,/Hotel_Review-g60763-d3236642-Reviews-Holiday_Inn_NYC_Lower_East_Side-New_York_City_New_York.html,150 Delancey Street,"150 Delancey Street, New York City, NY 10002-3308",40.7183,-73.98623
Hotel Giraffe By Library Hotel,Hotel Giraffe by Library Hotel Collection,XTNYCGIR,/Hotel_Review-g60763-d99762-Reviews-Hotel_Giraffe_by_Library_Hotel_Collection-New_York_City_New_York.html,365 Park Ave S,"365 Park Ave South, At 26th Street, New York City, NY 10016-8801",40.75858,-73.96805
Hotel Metro,Hotel Metro,WVNYCMET,/Hotel_Review-g60763-d99392-Reviews-Hotel_Metro-New_York_City_New_York.html,45 W. 35th Street,"45 W 35th St, New York City, NY 10001-2277",40.74975,-73.98551
Fitzpatrick Grand Centralhotel,Fitzpatrick Grand Central Hotel,YXNYCFIT,/Hotel_Review-g60763-d99327-Reviews-Fitzpatrick_Grand_Central_Hotel-New_York_City_New_York.html,141 East 44th Street,"141 East 44th Street, New York City, NY 10017-4006",40.75242,-73.97448
The Evelyn,The Evelyn,BTNYCGER,/Hotel_Review-g60763-d99389-Reviews-The_Evelyn-New_York_City_New_York.html,7 East 27th Street,"7 East 27th Street, New York City, NY 10016-8701",40.74398,-73.98698
Hotel Belleclair,Hotel Belleclaire,BTNYCBLC,/Hotel_Review-g60763-d93390-Reviews-Hotel_Belleclaire-New_York_City_New_York.html,250 W 77th Street,"250 West 77th Street, New York City, NY 10024-6810",40.78255,-73.98111
The Sherry Netherland Lvx,The Sherry-Netherland Hotel,PHNYCSNH,/Hotel_Review-g60763-d93559-Reviews-The_Sherry_Netherland_Hotel-New_York_City_New_York.html,781 Fifth Avenue,"781 Fifth Avenue, At 59th Street, New York City, NY 10022-1092",40.76433,-73.97252
Pod 39 Hotel,Pod 39 Hotel,OKNYCP39,/Hotel_Review-g60763-d3235844-Reviews-Pod_39_Hotel-New_York_City_New_York.html,145 East 39th Street,"145 E 39th Street, New York City, NY 10016-0913",40.74939,-73.97695
Hotel Americano,Hotel Americano,DSNYCHAM,/Hotel_Review-g60763-d2151571-Reviews-Hotel_Americano-New_York_City_New_York.html,518 West 27th Street,"518 W 27th St, New York City, NY 10001-5506",40.75043,-74.00284
The Benjamin,The Benjamin,NYNYC105,/Hotel_Review-g60763-d217626-Reviews-The_Benjamin-New_York_City_New_York.html,125 East 50th Street,"125 East 50th Street, at Lexington Avenue, New York City, NY 10022-9501",40.75624,-73.97207
"Hotel Henri, A Wyndham Hotel","Hotel Henri, A Wyndham Hotel",WYNYC998,/Hotel_Review-g60763-d12076837-Reviews-Hotel_Henri_A_Wyndham_Hotel-New_York_City_New_York.html,37 West 24th Street,"37 West 24th street, New York City, NY 10010",40.74326,-73.99106
Night Hotel Times Square,Night Times Square,DZNYCSHN,/Hotel_Review-g60763-d93376-Reviews-Night_Times_Square-New_York_City_New_York.html,157 West 47th Street,"157 West 47th Street, (between 6th & 7th Avenues), New York City, NY 10036-1503",40.75907,-73.9837
Crosby Street Hotel,Crosby Street Hotel,DSNYCCSH,/Hotel_Review-g60763-d1572980-Reviews-Crosby_Street_Hotel-New_York_City_New_York.html,79 Crosby Street,"79 Crosby Street, New York City, NY 10012",40.72299,-73.99741
Off Soho Suites Hotel,Off Soho Suites,UINYCOSG,/Hotel_Review-g60763-d93374-Reviews-Off_Soho_Suites-New_York_City_New_York.html,11 Rivington Street,"11 Rivington Street, New York City, NY 10002-1244",40.7215,-73.99312
Best Western Premier Herald Sq,Best Western Premier Herald Square,BWNYC152,/Hotel_Review-g60763-d3973287-Reviews-Best_Western_Premier_Herald_Square-New_York_City_New_York.html,48 W 36th St,"50 W 36th Street, New York City, NY 10018",40.75036,-73.98526
Ace Hotel Nyc,Ace Hotel New York,YXNYCAHN,/Hotel_Review-g60763-d1201072-Reviews-Ace_Hotel_New_York-New_York_City_New_York.html,20 West 29th Street,"20 West 29th Street, at Broadway, New York City, NY 10001-4502",40.74584,-73.98811
Hampton Inn Manhattan Grand Central,Hampton Inn Manhattan Grand Central,HXNYC897,/Hotel_Review-g60763-d3572587-Reviews-Hampton_Inn_Manhattan_Grand_Central-New_York_City_New_York.html,231 East 43rd Street,"231 E 43rd St, New York City, NY 10017-4701",40.75095,-73.97217
The Inn At Irving Place,The Inn at Irving Place,UILGAIIP,/Hotel_Review-g60763-d93581-Reviews-The_Inn_at_Irving_Place-New_York_City_New_York.html,56 Irving Place,"56 Irving Pl, New York City, NY 10003-2314",40.73596,-73.98696
Ameritania Hotel,Ameritania Hotel,WWNYCAME,/Hotel_Review-g60763-d99332-Reviews-Ameritania_Hotel-New_York_City_New_York.html,230 West 54th Street,"230 West 54th Street, New York City, NY 10019-5594",40.76408,-73.98269
Moxy By Marriott Nyc Times Sq,Moxy NYC Times Square,OXNYCOXO,/Hotel_Review-g60763-d12301470-Reviews-Moxy_NYC_Times_Square-New_York_City_New_York.html,485 7th Avenue,"485 7th Avenue, New York City, NY 10018",40.75246,-73.98949
Econo Lodge Times Square,Econo Lodge Times Square,EONYC318,/Hotel_Review-g60763-d93359-Reviews-Econo_Lodge_Times_Square-New_York_City_New_York.html,302 West 47th Street,"302 West 47th Street, New York City, NY 10036",40.76046,-73.98754
Hampton Inn Manhattan Times Sq South,Hampton Inn Manhattan/Times Square South,HXNYC337,/Hotel_Review-g60763-d1500405-Reviews-Hampton_Inn_Manhattan_Times_Square_South-New_York_City_New_York.html,337 West 39th Street,"337 West 39th Street, New York City, NY 10018-1401",40.75633,-73.99303
La Quinta Inn Ste Manhattan,La Quinta Inn & Suites Manhattan,LQNYC751,/Hotel_Review-g60763-d99774-Reviews-La_Quinta_Inn_Suites_Manhattan-New_York_City_New_York.html,17 West 32nd Street,"17 West 32nd St, New York City, NY 10001-3820",40.74809,-73.98756
Comfort Inn Times Square South Area,Comfort Inn Times Square South,CINYC325,/Hotel_Review-g60763-d673077-Reviews-Comfort_Inn_Times_Square_South-New_York_City_New_York.html,305 West 39th Street,"305 W 39th St, (39th St and 8th Ave), New York City, NY 10018-1401",40.75555,-73.99178
Hyatt Place New York Midtown South,Hyatt Place New York Midtown South,HYNYCSIM,/Hotel_Review-g60763-d2554351-Reviews-Hyatt_Place_New_York_Midtown_South-New_York_City_New_York.html,52 West 36th Street,"52 W 36th St # 54, New York City, NY 10018-8029",40.7504,-73.98582
Crowne Plaza Midtown Manhattan,Crowne Plaza HY36 Midtown Manhattan,CPNYC0DD,/Hotel_Review-g60763-d11854022-Reviews-Crowne_Plaza_HY36_Midtown_Manhattan-New_York_City_New_York.html,320 West 36th Street,"320 W 36th St, New York City, NY 10018",40.75374,-73.99374
Hotel Elysee By Library Hotel,Hotel Elysee by Library Hotel Collection,XTNYC801,/Hotel_Review-g60763-d93340-Reviews-Hotel_Elysee_by_Library_Hotel_Collection-New_York_City_New_York.html,60 East 54th Street,"60 E. 54th St., New York City, NY 10022-4642",40.75858,-73.96805
"The Beekman, A Thompson Hotel","The Beekman, A Thompson Hotel",TMNYCBEE,/Hotel_Review-g60763-d8615610-Reviews-The_Beekman_A_Thompson_Hotel-New_York_City_New_York.html,123 Nassau Street,"123 Nassau St, New York City, NY 10038-2415",40.71135,-74.00668
Four Seasons New York Downtown,Four Seasons Hotel New York Downtown,FSNYC009,/Hotel_Review-g60763-d10330604-Reviews-Four_Seasons_Hotel_New_York_Downtown-New_York_City_New_York.html,27 Barclay Street,"27 Barclay Street, New York City, NY 10007",40.71249,-74.00905
