amadeus_name,tripadvisor_name,amadeus_code,tripadvisor_url,amadeus_address,tripadvisor_address,lat,lon
French Quarters Guest Apt,The French Quarters Guest Apartments,HONYCFQG,/Hotel_Review-g60763-d1415127-Reviews-The_French_Quarters_Guest_Apartments-New_York_City_New_York.html,346 West 46th Street,"346 W. 46th Street, New York City, NY 10036-3881",40.76032,-73.98978
1 Hotel Central Park,1 Hotel Central Park,BINYCHOT,/Hotel_Review-g60763-d6883205-Reviews-1_Hotel_Central_Park-New_York_City_New_York.html,1414 Avenue Of The Americas,"1414 Avenue of the Americas, New York City, NY 10019-2514",40.76476,-73.97681
Park Hyatt New York,Park Hyatt New York,HYNYCPNY,/Hotel_Review-g60763-d6582176-Reviews-Park_Hyatt_New_York-New_York_City_New_York.html,153 West 57th Street,"153 West 57th Street, New York City, NY 10019-2214",40.76538,-73.97896
Even Hotel Midtown East,EVEN Hotel New York - Midtown East,VNNYC5D0,/Hotel_Review-g60763-d10131859-Reviews-EVEN_Hotel_New_York_Midtown_East-New_York_City_New_York.html,219 East 44th Street,"219 E 44th St, New York City, NY 10017-4305",40.75183,-73.97237
The Ritz-carlton Central Park,"The Ritz-Carlton New York, Central Park",RZNYCCPZ,/Hotel_Review-g60763-d224224-Reviews-The_Ritz_Carlton_New_York_Central_Park-New_York_City_New_York.html,50 Central Park South,"50 Central Park South, New York City, NY 10019-1613",40.7673,-73.98009
The Lex Nyc,The Lex NYC,PWNYC087,/Hotel_Review-g60763-d6201200-Reviews-The_Lex_NYC-New_York_City_New_York.html,67 Lexington Ave,"67 Lexington Ave, New York City, NY 10010-1833",40.74094,-73.98335
Residence Inn Midtown Marriott,Residence Inn New York Manhattan / Midtown East,RCNYCHAR,/Hotel_Review-g60763-d3583686-Reviews-Residence_Inn_New_York_Manhattan_Midtown_East-New_York_City_New_York.html,148 East 48th Street,"148 East 48th Street, New York City, NY 10017",40.75502,-73.97286
San Carlos Hotel,San Carlos Hotel,UINYCSCH,/Hotel_Review-g60763-d80112-Reviews-San_Carlos_Hotel-New_York_City_New_York.html,150 East 50th Street,"150 East 50th Street, New York City, NY 10022-9500",40.75621,-73.9718
Cambria Hotel Ny Chelsea,Cambria hotel & suites New York - Chelsea,EZNYC537,/Hotel_Review-g60763-d7130807-Reviews-Cambria_hotel_suites_New_York_Chelsea-New_York_City_New_York.html,123 W 28th Street,"123 W 28th Street, New York City, NY 10001-6120",40.74673,-73.99157
The New York Edition,The New York EDITION,EBNYCEBE,/Hotel_Review-g60763-d7787303-Reviews-The_New_York_EDITION-New_York_City_New_York.html,5 Madison Avenue,"5 Madison Ave, New York City, NY 10010-3678",40.7412,-73.98773
Hyatt Centric Times Square New York,Hyatt Centric Times Square New York,HYNYCTSQ,/Hotel_Review-g60763-d4799063-Reviews-Hyatt_Centric_Times_Square_New_York-New_York_City_New_York.html,135 W 45th St,"135 West 45th Street, New York City, NY 10036-4004",40.75757,-73.98403
The Nomad Hotel,The NoMad Hotel,WVNYC380,/Hotel_Review-g60763-d2643161-Reviews-The_NoMad_Hotel-New_York_City_New_York.html,1170 Broadway,"1170 Broadway uf hfhdj, New York City, NY 10001-7507",40.74499,-73.98873
The Peninsula New York,The Peninsula New York,PNNYC772,/Hotel_Review-g60763-d113311-Reviews-The_Peninsula_New_York-New_York_City_New_York.html,700 Fifth Avenue At 55th St,"700 Fifth Avenue at 55th Street, New York City, NY 10019",40.76724,-73.98844
Park South Hotel,Park South Hotel,YXNYCPSH,/Hotel_Review-g60763-d225942-Reviews-Park_South_Hotel-New_York_City_New_York.html,124 East 28th Street,"124 East 28th Street, New York City, NY 10016-8402",40.74278,-73.9829
Homewood New York Manhattan Times Square,"Homewood Suites by Hilton New York/Midtown Manhattan Times Square-South, NY",HGNYC454,/Hotel_Review-g60763-d5040757-Reviews-Homewood_Suites_by_Hilton_New_York_Midtown_Manhattan_Times_Square_South_NY-New_York_Cit.html,312 West 37th Street,"312 West 37th Street, New York City, NY 10018-4208",40.75427,-73.99308
Arlo Nomad,Arlo NoMad,CKNYCTOM,/Hotel_Review-g60763-d10541730-Reviews-Arlo_NoMad-New_York_City_New_York.html,11 E 31st Street,"11 E 31st St, New York City, NY 10016-6701",40.74636,-73.98495
Fitzpatrick Manhattan Hotel,Fitzpatrick Manhattan Hotel,YXNYCFMH,/Hotel_Review-g60763-d113309-Reviews-Fitzpatrick_Manhattan_Hotel-New_York_City_New_York.html,687 Lexington Avenue,"687 Lexington Ave, between 56th & 57th Street, New York City, NY 10022-2662",40.76057,-73.96948
The Bernic Hotel,The Bernic Hotel,WVNYC826,/Hotel_Review-g60763-d8776490-Reviews-The_Bernic_Hotel-New_York_City_New_York.html,145 East 47th Street,"145 E 47th St, New York City, NY 10017-2007",40.75441,-73.97313
Mandarin Oriental New York,"Mandarin Oriental, New York",MONYCMO1,/Hotel_Review-g60763-d281071-Reviews-Mandarin_Oriental_New_York-New_York_City_New_York.html,80  Columbus Circle At 60th Street,"80 Columbus Circle at 60th Street, New York City, NY 10023-5800",40.76901,-73.98293
Chelsea Pines Inn,Chelsea Pines Inn,YXJFK102,/Hotel_Review-g60763-d122020-Reviews-Chelsea_Pines_Inn-New_York_City_New_York.html,317 West 14th Street,"317 West 14th Street, New York City, NY 10014-5015",40.74042,-74.00333
Hotel Pennsylvania,Hotel Pennsylvania New York,YXNYCNHP,/Hotel_Review-g60763-d214197-Reviews-Hotel_Pennsylvania_New_York-New_York_City_New_York.html,401 Seventh Avenue At 33rd Street,"401 Seventh Avenue at 33rd Street, New York City, NY 10001",40.74969,-73.99055
Hotel 31,Hotel 31,YXNYC068,/Hotel_Review-g60763-d126257-Reviews-Hotel_31-New_York_City_New_York.html,120 East 31st Street,"120 East 31 Street, New York City, NY 10016-6809",40.74469,-73.98161
Royal Park Hotel And Hostel,Royal Park Hotel,WVNYC624,/Hotel_Review-g60763-d1155229-Reviews-Royal_Park_Hotel-New_York_City_New_York.html,258 W 97th Street,"258 West 97th Street, New York City, NY 10025-6218",40.79553,-73.97189
Chelsea Savoy Hotel,Chelsea Savoy Hotel,WVNYC254,/Hotel_Review-g60763-d112019-Reviews-Chelsea_Savoy_Hotel-New_York_City_New_York.html,204 West 23rd Street,"204 W 23rd St, New York City, NY 10011-2301",40.74398,-73.99608
Seton Hotel,Seton Hotel,YXNYCHSE,/Hotel_Review-g60763-d121991-Reviews-Seton_Hotel-New_York_City_New_York.html,144 East 40th Street,"144 East 40th Street, New York City, NY 10016-1762",40.74996,-73.97663
Comfort Inn Manhattan Bridge,Comfort Inn Manhattan Bridge,CINYC355,/Hotel_Review-g60763-d1383001-Reviews-Comfort_Inn_Manhattan_Bridge-New_York_City_New_York.html,61-63 Chrystie Street,"61 - 63 Chrystie Street, New York City, NY 10002",40.7168,-73.99449
Marrakech Hotel Nyc,Marrakech Hotel,WVNYC619,/Hotel_Review-g60763-d113343-Reviews-Marrakech_Hotel-New_York_City_New_York.html,2688 Broadway,"2688 Broadway, New York City, NY 10025-4411",40.79876,-73.96827
Clarion Hotel Park Avenue,Clarion Hotel Park Avenue,CCNYC222,/Hotel_Review-g60763-d224217-Reviews-Clarion_Hotel_Park_Avenue-New_York_City_New_York.html,429 Park Avenue South,"429 Park Ave S, New York City, NY 10016-8002",40.7441,-73.98334
Amsterdam Court,Amsterdam Court Hotel,YHNYCCOU,/Hotel_Review-g60763-d80075-Reviews-Amsterdam_Court_Hotel-New_York_City_New_York.html,226 West 50th Street,"226 West 50th Street, New York City, NY 10019-6702",40.76167,-73.98477
Manhattan West Hotel,Midtown West Hotel,YXNYC303,/Hotel_Review-g60763-d6701149-Reviews-Midtown_West_Hotel-New_York_City_New_York.html,303 West 30th Street,"303 W 30th St, New York City, NY 10001-2703",40.74976,-73.99539
Americana Inn,Americana Inn,YXNYCSLE,/Hotel_Review-g60763-d121981-Reviews-Americana_Inn-New_York_City_New_York.html,69 West 38th Street,"69 W 38th St, New York City, NY 10018-5512",40.75191,-73.98487
The Wall Street Inn,The Wall Street Inn,SCNYC008,/Hotel_Review-g60763-d251906-Reviews-The_Wall_Street_Inn-New_York_City_New_York.html,9 South William Street,"9 S William St, Manhattan, New York City, NY 10004-2412",40.70458,-74.01027
"Club Quarters Hotel, Wall St","Club Quarters Hotel, Wall Street",CQNYC684,/Hotel_Review-g60763-d217623-Reviews-Club_Quarters_Hotel_Wall_Street-New_York_City_New_York.html,52 William Street,"52 William St, New York City, NY 10005-2876",40.7068,-74.00899
Days Inn Hotel New York City-b,Days Inn Hotel New York City-Broadway,DINYC486,/Hotel_Review-g60763-d142114-Reviews-Days_Inn_Hotel_New_York_City_Broadway-New_York_City_New_York.html,215 West 94th Street,"215 West 94th Street, New York City, NY 10025-6922",40.79294,-73.97181
New York Marriott Downtown,New York Marriott Downtown,MCNYCWSM,/Hotel_Review-g60763-d93477-Reviews-New_York_Marriott_Downtown-New_York_City_New_York.html,85 West Street At Albany Stree,"85 West St, at Albany Street, New York City, NY 10006-1532",40.70975,-74.01468
Comfort Inn Lower East Side,Comfort Inn Lower East Side,CINYC551,/Hotel_Review-g60763-d5888246-Reviews-Comfort_Inn_Lower_East_Side-New_York_City_New_York.html,154 Madison Street,"154 Madison St, New York City, NY 10002-7004",40.71222,-73.99269
Hotel Wolcott,Wolcott Hotel,UZNYC448,/Hotel_Review-g60763-d93333-Reviews-Wolcott_Hotel-New_York_City_New_York.html,4 West 31st Street,"4 West 31st Street, Between 5th Avenue & Broadway, New York City, NY 10001-3594",40.74656,-73.98605
Manhattan Broadway Hotel,Manhattan Broadway Hotel,WVNYC062,/Hotel_Review-g60763-d122007-Reviews-Manhattan_Broadway_Hotel-New_York_City_New_York.html,273 West 38th Street,"273 W 38th St, New York City, NY 10018-4416",40.75473,-73.99106
Holiday Inn Nyc Wall Street,Holiday Inn New York City - Wall Street,HINYC596,/Hotel_Review-g60763-d1234559-Reviews-Holiday_Inn_New_York_City_Wall_Street-New_York_City_New_York.html,51 Nassau Street,"51 Nassau Street, New York City, NY 10038-4506",40.70893,-74.00902
Doubletree By Hilton Nyc Financial,DoubleTree by Hilton Hotel New York City - Financial District,DTNYC917,/Hotel_Review-g60763-d1858923-Reviews-DoubleTree_by_Hilton_Hotel_New_York_City_Financial_District-New_York_City_New_York.html,8 Stone Street,"8 Stone Street, New York City, NY 10004-2202",40.70405,-74.01259
Aloft Harlem,Aloft Harlem,ALNYC353,/Hotel_Review-g60763-d1878946-Reviews-Aloft_Harlem-New_York_City_New_York.html,2296 Frederick Douglass Blvd,"2296 Frederick Douglass Blvd, New York City, NY 10027-5324",40.80906,-73.95155
Orchard Street Hotel,Orchard Street Hotel,WVNYC109,/Hotel_Review-g60763-d7939016-Reviews-Orchard_Street_Hotel-New_York_City_New_York.html,163 Orchard Street,"163 Orchard St, New York City, NY 10002-2214",40.72117,-73.98894
Hudson River Hotel,Hudson River Hotel,GDNYCHRH,/Hotel_Review-g60763-d596200-Reviews-Hudson_River_Hotel-New_York_City_New_York.html,442 W 36th Street,"442 W 36th St, New York City, NY 10018-6344",40.75553,-73.99759
The Franklin Hotel,The Franklin,XTNYCFRA,/Hotel_Review-g60763-d93575-Reviews-The_Franklin-New_York_City_New_York.html,164 E 87th St,"164 E 87th St, Off Lexington Avenue, New York City, NY 10128-2206",40.77969,-73.95453
Best Western Bowery Hanbee Htl,Best Western Bowery Hanbee Hotel,BWNYC133,/Hotel_Review-g60763-d1060157-Reviews-Best_Western_Bowery_Hanbee_Hotel-New_York_City_New_York.html,231 Grand Street,"231 Grand Street, New York City, NY 10013-4246",40.7184,-73.99518
Holiday Inn Exp Nyc Wall St,Holiday Inn Express New York City-Wall Street,HINYC9C1,/Hotel_Review-g60763-d1465008-Reviews-Holiday_Inn_Express_New_York_City_Wall_Street-New_York_City_New_York.html,126 Water Street,"126 Water St, New York City, NY 10005-1615",40.70541,-74.00705
"Gatsby Hotel, An Ascend Hotel Collection",The Gatsby Hotel,NZNYC425,/Hotel_Review-g60763-d247814-Reviews-The_Gatsby_Hotel-New_York_City_New_York.html,135 East Houston Street,"135 East Houston Street, New York City, NY 10002-1018",40.72385,-73.99147
Courtyard Wtc Area Marriott,Courtyard New York Downtown Manhattan / World Trade Center Area,CYNYCXMC,/Hotel_Review-g60763-d9761545-Reviews-Courtyard_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City_New_York.html,133 Greenwich Street,"133 Greenwich Street, New York City, NY 10006-1507",40.70933,-74.01266
Dylan Hotel,Dylan Hotel NYC,PWNYCDYL,/Hotel_Review-g60763-d217622-Reviews-Dylan_Hotel_NYC-New_York_City_New_York.html,52 E 41st St,"52 E 41st St, New York City, NY 10017-6211",40.75192,-73.97937
Eurostars Wall Street,Eurostars Wall Street,LEJFK129,/Hotel_Review-g60763-d1164645-Reviews-Eurostars_Wall_Street-New_York_City_New_York.html,129 Front Street,"129 Front St, New York City, NY 10005-1636",40.70523,-74.00633
Cosmopolitan Now The Frederick,The Frederick Hotel,BTNYC7A3,/Hotel_Review-g60763-d93351-Reviews-The_Frederick_Hotel-New_York_City_New_York.html,95 West Broadway,"95 West Broadway, At Chambers Street, New York City, NY 10007-1151",40.71494,-74.00969
Aloft Manhattan Downtown Financial Dist,Aloft Manhattan Downtown Financial District,ALNYC647,/Hotel_Review-g60763-d7605857-Reviews-Aloft_Manhattan_Downtown_Financial_District-New_York_City_New_York.html,49 53 Ann Street,"49 Ann St # 53, New York City, NY 10038-2409",40.71029,-74.0069
Millennium Hilton New York Downtown,Millennium Hilton New York Downtown,HHNYC402,/Hotel_Review-g60763-d262330-Reviews-Millennium_Hilton_New_York_Downtown-New_York_City_New_York.html,55 Church Street,"55 Church Street, New York City, NY 10007-2939",40.71153,-74.01054
Hampton Inn Manhattan Seaport,Hampton Inn Manhattan-Seaport-Financial District,HXNYC320,/Hotel_Review-g60763-d277882-Reviews-Hampton_Inn_Manhattan_Seaport_Financial_District-New_York_City_New_York.html,320 Pearl St,"320 Pearl St, New York City, NY 10038-1604",40.70906,-74.00199
Residence Inn Downtwn Marriott,Residence Inn New York Downtown Manhattan/World Trade Center Area,RCNYCRLR,/Hotel_Review-g60763-d7182804-Reviews-Residence_Inn_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City_New_Yor.html,170 Broadway,"170 Broadway, at 4 Maiden Lane adjacent to the Gap, New York City, NY 10038-4154",40.70953,-74.00981
Hotel Mulberry,Hotel Mulberry,YXNYC633,/Hotel_Review-g60763-d1791248-Reviews-Hotel_Mulberry-New_York_City_New_York.html,52 Mulberry Street,"52 Mulberry St, New York City, NY 10013-4315",40.71541,-73.99948
Four Points New York Downtown,Four Points by Sheraton New York Downtown,SINYC642,/Hotel_Review-g60763-d7595213-Reviews-Four_Points_by_Sheraton_New_York_Downtown-New_York_City_New_York.html,6 Platt Street,"6 Platt St, New York City, NY 10038-4807",40.70747,-74.0062
World Center Hotel,World Center Hotel,YXNYCWCH,/Hotel_Review-g60763-d1553789-Reviews-World_Center_Hotel-New_York_City_New_York.html,144 Washington Street,"144 Washington Street, New York City, NY 10006-1030",40.70989,-74.0138
Fairfield Inn Financl Marriott,Fairfield Inn New York Manhattan/Financial District,FNNYCLMF,/Hotel_Review-g60763-d6877735-Reviews-Fairfield_Inn_New_York_Manhattan_Financial_District-New_York_City_New_York.html,161 Front Street,"161 Front Street, New York City, NY 10038",40.70604,-74.00502
Sheraton Tribeca New York Htl,Sheraton Tribeca New York Hotel,SINYC052,/Hotel_Review-g60763-d1783324-Reviews-Sheraton_Tribeca_New_York_Hotel-New_York_City_New_York.html,370 Canal Street,"370 Canal Street, New York City, NY 10013-2206",40.7212,-74.0042
Nomo Soho Lifestyle,NOMO SOHO Hotel,PHNYCNMS,/Hotel_Review-g60763-d1786395-Reviews-NOMO_SOHO_Hotel-New_York_City_New_York.html,9 Crosby Street,"9 Crosby Street, New York City, NY 10013",40.71988,-74.00015
Soho Grand Hotel,Soho Grand Hotel,GGNYCSGH,/Hotel_Review-g60763-d93561-Reviews-Soho_Grand_Hotel-New_York_City_New_York.html,310 West Broadway,"310 West Broadway, New York City, NY 10013-2225",40.7217,-74.00445
The James New York Soho,The James New York - SoHo,NYNYCTJA,/Hotel_Review-g60763-d1785018-Reviews-The_James_New_York_SoHo-New_York_City_New_York.html,27 Grand Street,"27 Grand St., New York City, NY 10013-1618",40.719,-73.99646
The Sohotel,Sohotel,YXNYCH06,/Hotel_Review-g60763-d292140-Reviews-Sohotel-New_York_City_New_York.html,341 Broome St,"341 Broome St, New York City, NY 10013-4236",40.71954,-73.99457
Arlo Soho,Arlo SoHo,CKNYCTHS,/Hotel_Review-g60763-d7891458-Reviews-Arlo_SoHo-New_York_City_New_York.html,231 Hudson Street,"231 Hudson St, New York City, NY 10013-1412",40.72453,-74.00821
Hampton Inn Manhattan-downtown-financial,Hampton Inn Manhattan / Downtown - Financial District,HXNYC432,/Hotel_Review-g60763-d3580899-Reviews-Hampton_Inn_Manhattan_Downtown_Financial_District-New_York_City_New_York.html,32 Pearl St,"32 Pearl St, New York City, NY 10004-2111",40.70312,-74.01228
Hilton Grdn Inn Financial Ctr Manhattan,Hilton Garden Inn NYC Financial Center/Manhattan Downtown,GINYC774,/Hotel_Review-g60763-d12297961-Reviews-Hilton_Garden_Inn_NYC_Financial_Center_Manhattan_Downtown-New_York_City_New_York.html,6 Water Street,"6 Water Street, New York City, NY 10004",40.70283,-74.01218
The Ritz-carlton Battery Park,"The Ritz-Carlton New York, Battery Park",RZNYCRDZ,/Hotel_Review-g60763-d222959-Reviews-The_Ritz_Carlton_New_York_Battery_Park-New_York_City_New_York.html,2 West Street,"2 West St, New York City, NY 10004-1074",40.70557,-74.01739
Dbltree Metropolitan Nyc,Doubletree Hotel Metropolitan - New York City,DTNYC601,/Hotel_Review-g60763-d93466-Reviews-Doubletree_Hotel_Metropolitan_New_York_City-New_York_City_New_York.html,569 Lexington Avenue,"569 Lexington Ave, at East 51st Street, New York City, NY 10022-7562",40.75694,-73.97205
Grand Hyatt New York,Grand Hyatt New York,HYNYCHNY,/Hotel_Review-g60763-d93450-Reviews-Grand_Hyatt_New_York-New_York_City_New_York.html,109 East 42nd St,"109 East 42nd Street, Park Avenue at Grand Central Terminal, New York City, NY 10017-8500",40.75204,-73.97672
Wellington Hotel,Wellington Hotel,YXNYCWEL,/Hotel_Review-g60763-d99307-Reviews-Wellington_Hotel-New_York_City_New_York.html,871 7the Avenue @55th Street,"871 7th Avenue at W 55th St, New York City, NY 10019",40.76456,-73.98038
Nylo New York City,NYLO New York City,XTNYC178,/Hotel_Review-g60763-d99288-Reviews-NYLO_New_York_City-New_York_City_New_York.html,2178 Broadway,"2178 Broadway, at W 77th Street, New York City, NY 10024-6647",40.7823,-73.98071
The New Yorker A Wyndham Hotel,The New Yorker A Wyndham Hotel,WYNYC542,/Hotel_Review-g60763-d122005-Reviews-The_New_Yorker_A_Wyndham_Hotel-New_York_City_New_York.html,481 8th Avenue,"481 8TH Avenue, New York City, NY 10001-1809",40.75273,-73.99364
Pod 51 Hotel,Pod 51 Hotel,OKNYCP51,/Hotel_Review-g60763-d93358-Reviews-Pod_51_Hotel-New_York_City_New_York.html,230 East 51st Street,"230 East 51st Street, New York City, NY 10022-6571",40.75609,-73.96959
Hilton Garden Inn Times Square,Hilton Garden Inn Times Square,GINYC790,/Hotel_Review-g60763-d99352-Reviews-Hilton_Garden_Inn_Times_Square-New_York_City_New_York.html,790 Eighth Avenue,"790 Eighth Avenue, New York City, NY 10019-7568",40.76106,-73.98703
New York Hilton Midtown,New York Hilton Midtown,HHNYC507,/Hotel_Review-g60763-d611947-Reviews-New_York_Hilton_Midtown-New_York_City_New_York.html,1335 Avenue Of The Americas,"1335 Avenue of the Americas, 6th Avenue at 54th Street, New York City, NY 10019-6078",40.76206,-73.97899
Hotel Beacon,Hotel Beacon,YXNYC222,/Hotel_Review-g60763-d93338-Reviews-Hotel_Beacon-New_York_City_New_York.html,2130 Broadway At 75th,"2130 Broadway at 75th Street, New York City, NY 10023",40.77935,-73.97736
Hilton New York Grand Central,Hilton New York Grand Central,HHNYC986,/Hotel_Review-g60763-d93339-Reviews-Hilton_New_York_Grand_Central-New_York_City_New_York.html,304 East 42nd Street,"E 42nd St, New York City, NY 10017-5905",40.74911,-73.9721
The Time New York,The Time New York,DZNYCTHN,/Hotel_Review-g60763-d112062-Reviews-The_Time_New_York-New_York_City_New_York.html,224 West 49th Street,"224 W 49th St, New York City, NY 10019-7405",40.76097,-73.98551
The London Nyc,The London NYC,CNNYC151,/Hotel_Review-g60763-d630409-Reviews-The_London_NYC-New_York_City_New_York.html,151 West 54th Street,"151 West 54th Street, New York City, NY 10019-5302",40.76357,-73.9807
Dream Downtown,Dream Downtown,DZNYCDDT,/Hotel_Review-g60763-d2173604-Reviews-Dream_Downtown-New_York_City_New_York.html,355 West 16th Street,"355 West 16th Street, Near 9th Ave, New York City, NY 10011-5902",40.74178,-74.0031
Millennium Hilton New York One Un Plaza,Millennium Hilton New York One UN Plaza,HHNYCHUN,/Hotel_Review-g60763-d209382-Reviews-Millennium_Hilton_New_York_One_UN_Plaza-New_York_City_New_York.html,1 United Nations Plaza,"One United Nations Plaza, 44th Street, New York City, NY 10017-3515",40.75056,-73.96953
Jw Marriott Essex House,JW Marriott Essex House New York,MCNYCEXM,/Hotel_Review-g60763-d455186-Reviews-JW_Marriott_Essex_House_New_York-New_York_City_New_York.html,160 Central Park South,"160 Central Park S, New York City, NY 10019-1502",40.76545,-73.97671
The Jewel Hotel,The Jewel facing Rockefeller Center,YXNYCJNY,/Hotel_Review-g60763-d1913413-Reviews-The_Jewel_facing_Rockefeller_Center-New_York_City_New_York.html,11 West 51st Street,"11 West 51 Street, New York City, NY 10019-6994",40.75979,-73.97763
Hotel Mela,Hotel Mela,XTNYC088,/Hotel_Review-g60763-d612263-Reviews-Hotel_Mela-New_York_City_New_York.html,120 West 44th St,"120 West 44th St, New York City, NY 10036-4050",40.75639,-73.98434
Distrikt Hotel Nyc - Times Squ,Distrikt Hotel New York City,PWNYC424,/Hotel_Review-g60763-d1503474-Reviews-Distrikt_Hotel_New_York_City-New_York_City_New_York.html,342 West 40th Street,"342 West 40th Street, New York City, NY 10018-1404",40.7566,-73.99287
La Quinta Inn Ste Brooklyn East,La Quinta Inn & Suites Brooklyn East,LQNYC571,/Hotel_Review-g60827-d8595091-Reviews-La_Quinta_Inn_Suites_Brooklyn_East-Brooklyn_New_York.html,1412 Pitkin Ave,"1412 Pitkin Ave, Brooklyn, NY 11233-5110",40.66834,-73.92039
Comfort Inn Staten Island,Comfort Inn Staten Island,CIEWR470,/Hotel_Review-g48682-d1204391-Reviews-Comfort_Inn_Staten_Island-Staten_Island_New_York.html,310 Wild Avenue,"310 Wild Ave, Staten Island, NY 10314-4710",40.58743,-74.191
Best Western Jfk Airport Hotel,Best Western JFK Airport Hotel,BWJFK119,/Hotel_Review-g47962-d268513-Reviews-Best_Western_JFK_Airport_Hotel-Jamaica_Queens_New_York.html,14425 153rd Lane,"14425 153rd Ln, Jamaica, NY 11434-4203",40.66617,-73.78498
Courtyard Tarrytown Marriott,Courtyard by Marriott Tarrytown Westchester County,CYHPNGRC,/Hotel_Review-g48720-d93838-Reviews-Courtyard_by_Marriott_Tarrytown_Westchester_County-Tarrytown_New_York.html,475 White Plains Rd,"475 White Plains Rd, Tarrytown, NY 10591-4904",41.0633,-73.84412
Best Western Plus Morristown,Best Western Plus Morristown Inn,BWMMU016,/Hotel_Review-g60906-d75921-Reviews-Best_Western_Plus_Morristown_Inn-Morristown_Morris_County_New_Jersey.html,270 South Street,"270 South St, Morristown, NJ 07960-6019",40.78703,-74.46944
Marco Laguardia Lexington,Marco LaGuardia Hotel by Lexington,YXLGA432,/Hotel_Review-g47729-d601474-Reviews-Marco_LaGuardia_Hotel_by_Lexington-Flushing_Queens_New_York.html,13707 Northern Blvd,"13707 Northern Blvd, Flushing, NY 11354-4116",40.76355,-73.83101
The William Vale,The William Vale,YXNYCWVH,/Hotel_Review-g60827-d8738248-Reviews-The_William_Vale-Brooklyn_New_York.html,111 North 12 Street,"111 North 12th Street, Brooklyn, NY 11249",40.72229,-73.95668
Laguardia Plaza Hotel,LaGuardia Plaza Hotel - New York,WWLGAE65,/Hotel_Review-g47626-d93644-Reviews-LaGuardia_Plaza_Hotel_New_York-East_Elmhurst_Queens_New_York.html,104-04 Dilmars Blvd,"10404 Ditmars Blvd, East Elmhurst, NY 11369-1665",40.76751,-73.86622
Days Inn Marine Park,Days Inn Brooklyn Borough Park,DINYC986,/Hotel_Review-g60827-d12579252-Reviews-Days_Inn_Brooklyn_Borough_Park-Brooklyn_New_York.html,1766 East 49th Street,"1766 East 49th Street, Brooklyn, NY 11234",40.61752,-73.9278
Hilton Brooklyn New York,Hilton Brooklyn New York,HHNYC554,/Hotel_Review-g60827-d10184216-Reviews-Hilton_Brooklyn_New_York-Brooklyn_New_York.html,140 Schermerhorn Street,"140 Schermerhorn St, Brooklyn, NY 11201-5987",40.6898,-73.9882
