name,check_in,check_out,adults,rooms,provider,reviews,rating,price,features,url
Crowne Plaza HY36 Midtown Manhattan,2017-12-09,2017_12_10,2,1,CrownePlaza.com,78,5,499,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Children Activities (Kid / Family Friendly)', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d11854022-Reviews-Crowne_Plaza_HY36_Midtown_Manhattan-New_York_City_New_York.html
Hotel 50 Bowery NYC,2017-12-09,2017_12_10,2,1,TripAdvisor,463,5,399,"['Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d10066892-Reviews-Hotel_50_Bowery_NYC-New_York_City_New_York.html
Hotel Elysee by Library Hotel Collection,2017-12-09,2017_12_10,2,1,TripAdvisor,"4,048",4.5,602,"['Room Service', 'Free High Speed Internet ( WiFi )', 'Restaurant', 'Bar/Lounge', 'Breakfast included', 'Room Service', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d93340-Reviews-Hotel_Elysee_by_Library_Hotel_Collection-New_York_City_New_York.html
The Broome,2017-12-09,2017_12_10,2,1,Priceline,485,5,530,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Minibar']",/Hotel_Review-g60763-d5072714-Reviews-The_Broome-New_York_City_New_York.html
The Bryant Park Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,"3,715",4.5,608,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d224214-Reviews-The_Bryant_Park_Hotel-New_York_City_New_York.html
"The Beekman, A Thompson Hotel",2017-12-09,2017_12_10,2,1,The Beekman,510,5,441,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Children Activities (Kid / Family Friendly)', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Banquet Room', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d8615610-Reviews-The_Beekman_A_Thompson_Hotel-New_York_City_New_York.html
NobleDEN Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,720,4.5,432,"['Free High Speed Internet ( WiFi )', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d7363884-Reviews-NobleDEN_Hotel-New_York_City_New_York.html
Four Seasons Hotel New York Downtown,2017-12-09,2017_12_10,2,1,Orbitz.com,337,4.5,750,"['Pool', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Spa', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Conference Facilities', 'Airport Transportation', 'Multilingual Staff', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Pool', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room', 'Heated pool', 'Indoor pool']",/Hotel_Review-g60763-d10330604-Reviews-Four_Seasons_Hotel_New_York_Downtown-New_York_City_New_York.html
"The Langham, New York, Fifth Avenue",2017-12-09,2017_12_10,2,1,Agoda.com,"2,268",4.5,761,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Spa', 'Room Service', 'Children Activities (Kid / Family Friendly)', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Banquet Room', 'Babysitting', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Spa']",/Hotel_Review-g60763-d1776857-Reviews-The_Langham_New_York_Fifth_Avenue-New_York_City_New_York.html
LUMA Hotel Times Square,2017-12-09,2017_12_10,2,1,Booking.com,219,4.5,680,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Laundry Service', 'Concierge', 'Room Service', 'Dry Cleaning', 'Multilingual Staff', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d10679074-Reviews-LUMA_Hotel_Times_Square-New_York_City_New_York.html
The Roxy Hotel Tribeca,2017-12-09,2017_12_10,2,1,Priceline,553,4.5,420,"['Restaurant', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d208455-Reviews-The_Roxy_Hotel_Tribeca-New_York_City_New_York.html
Baccarat Hotel & Residences New York,2017-12-09,2017_12_10,2,1,Orbitz.com,419,4.5,1375,"['Free High Speed Internet ( WiFi )', 'Pool', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Banquet Room', 'Babysitting', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Pool', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room', 'Heated pool', 'Indoor pool']",/Hotel_Review-g60763-d7314002-Reviews-Baccarat_Hotel_Residences_New_York-New_York_City_New_York.html
The French Quarters Guest Apartments,2017-12-09,2017_12_10,2,1,Booking.com,"1,147",4.5,339,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Dry Cleaning', 'Laundry Service', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1415127-Reviews-The_French_Quarters_Guest_Apartments-New_York_City_New_York.html
1 Hotel Central Park,2017-12-09,2017_12_10,2,1,Travelocity,"1,389",4.5,759,"['Free High Speed Internet ( WiFi )', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d6883205-Reviews-1_Hotel_Central_Park-New_York_City_New_York.html
Q&A Residential Hotel,2017-12-09,2017_12_10,2,1,Booking.com,480,4.5,329,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Self-Serve Laundry', 'Business Center with Internet Access', 'Concierge', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d8501479-Reviews-Q_A_Residential_Hotel-New_York_City_New_York.html
Park Hyatt New York,2017-12-09,2017_12_10,2,1,Hyatt.com,"1,512",4.5,1275,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Hot Tub', 'Heated pool', 'Indoor pool']",/Hotel_Review-g60763-d6582176-Reviews-Park_Hyatt_New_York-New_York_City_New_York.html
The Kimberly Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,"1,903",4.5,432,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Dry Cleaning', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93335-Reviews-The_Kimberly_Hotel-New_York_City_New_York.html
The Pearl Hotel,2017-12-09,2017_12_10,2,1,Travelocity,"2,416",4.5,670,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Breakfast included', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Room Service', 'Meeting Rooms', 'Business Center with Internet Access', 'Babysitting', 'Air Conditioning', 'Microwave', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1888977-Reviews-The_Pearl_Hotel-New_York_City_New_York.html
Refinery Hotel,2017-12-09,2017_12_10,2,1,Priceline,"4,174",4.5,559,"['Restaurant', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d3344640-Reviews-Refinery_Hotel-New_York_City_New_York.html
EVEN Hotel New York - Midtown East,2017-12-09,2017_12_10,2,1,Even Hotels,393,4.5,389,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Meeting Rooms', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d10131859-Reviews-EVEN_Hotel_New_York_Midtown_East-New_York_City_New_York.html
The Mark,2017-12-09,2017_12_10,2,1,TripAdvisor,746,4.5,945,"['Room Service', 'Restaurant', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Babysitting', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d112052-Reviews-The_Mark-New_York_City_New_York.html
Edge Hotel,2017-12-09,2017_12_10,2,1,AMOMA,270,4.5,277,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Meeting Rooms', 'Business Center with Internet Access', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d8732904-Reviews-Edge_Hotel-New_York_City_New_York.html
"Gild Hall, a Thompson Hotel",2017-12-09,2017_12_10,2,1,TripAdvisor,"1,680",4.5,377,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Meeting Rooms', 'Business Center with Internet Access', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d122014-Reviews-Gild_Hall_a_Thompson_Hotel-New_York_City_New_York.html
Loews Regency New York Hotel,2017-12-09,2017_12_10,2,1,Orbitz.com,"1,610",4.5,739,"['Room Service', 'Restaurant', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Spa', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Spa']",/Hotel_Review-g60763-d93607-Reviews-Loews_Regency_New_York_Hotel-New_York_City_New_York.html
"The Ritz-Carlton New York, Central Park",2017-12-09,2017_12_10,2,1,TripAdvisor,"1,522",4.5,1295,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Free Internet', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa']",/Hotel_Review-g60763-d224224-Reviews-The_Ritz_Carlton_New_York_Central_Park-New_York_City_New_York.html
"The Chatwal, A Luxury Collection Hotel, New York",2017-12-09,2017_12_10,2,1,LuxuryCollection,"1,186",4.5,845,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Spa', 'Room Service', 'Pool', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Heated pool', 'Indoor pool', 'Pool']",/Hotel_Review-g60763-d1641016-Reviews-The_Chatwal_A_Luxury_Collection_Hotel_New_York-New_York_City_New_York.html
The Lex NYC,2017-12-09,2017_12_10,2,1,TripAdvisor,705,4.5,369,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d6201200-Reviews-The_Lex_NYC-New_York_City_New_York.html
Residence Inn New York Manhattan / Midtown East,2017-12-09,2017_12_10,2,1,TripAdvisor,"1,702",4.5,409,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d3583686-Reviews-Residence_Inn_New_York_Manhattan_Midtown_East-New_York_City_New_York.html
The Iroquois New York,2017-12-09,2017_12_10,2,1,Booking.com,"3,766",4.5,559,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Babysitting', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d93396-Reviews-The_Iroquois_New_York-New_York_City_New_York.html
The St. Regis New York,2017-12-09,2017_12_10,2,1,StRegis.com,742,4.5,1345,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Pool', 'Business Center with Internet Access', 'Room Service', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Pool']",/Hotel_Review-g60763-d93614-Reviews-The_St_Regis_New_York-New_York_City_New_York.html
San Carlos Hotel,2017-12-09,2017_12_10,2,1,AMOMA,"1,454",4.5,439,"['Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Breakfast included', 'Business Center with Internet Access', 'Room Service', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Minibar', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d80112-Reviews-San_Carlos_Hotel-New_York_City_New_York.html
Cambria hotel & suites New York - Chelsea,2017-12-09,2017_12_10,2,1,CambriaHotels,903,4.5,399,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Spa', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7130807-Reviews-Cambria_hotel_suites_New_York_Chelsea-New_York_City_New_York.html
The New York EDITION,2017-12-09,2017_12_10,2,1,EDITION,"1,085",4.5,816,"['Free High Speed Internet ( WiFi )', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7787303-Reviews-The_New_York_EDITION-New_York_City_New_York.html
Hyatt Centric Times Square New York,2017-12-09,2017_12_10,2,1,Booking.com,"4,003",4.5,603,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Spa', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d4799063-Reviews-Hyatt_Centric_Times_Square_New_York-New_York_City_New_York.html
The NoMad Hotel,2017-12-09,2017_12_10,2,1,TripAdvisor,833,4.5,625,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d2643161-Reviews-The_NoMad_Hotel-New_York_City_New_York.html
The Peninsula New York,2017-12-09,2017_12_10,2,1,The Peninsula,"1,117",4.5,1186,"['Pool', 'Room Service', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Spa', 'Room Service', 'Children Activities (Kid / Family Friendly)', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Pool', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Heated pool', 'Indoor pool', 'Tennis Court']",/Hotel_Review-g60763-d113311-Reviews-The_Peninsula_New_York-New_York_City_New_York.html
Park South Hotel,2017-12-09,2017_12_10,2,1,Booking.com,"2,393",4.5,404,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Children Activities (Kid / Family Friendly)', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Meeting Rooms', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d225942-Reviews-Park_South_Hotel-New_York_City_New_York.html
"Homewood Suites by Hilton New York/Midtown Manhattan Times Square-South, NY",2017-12-09,2017_12_10,2,1,Homewood,"2,537",4.5,424,"['Free Internet', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Business Center with Internet Access', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Conference Facilities', 'Microwave', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d5040757-Reviews-Homewood_Suites_by_Hilton_New_York_Midtown_Manhattan_Times_Square_South_NY-New_York_Cit.html
Conrad New York,2017-12-09,2017_12_10,2,1,AMOMA,"3,374",4.5,293,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Meeting Rooms', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d208452-Reviews-Conrad_New_York-New_York_City_New_York.html
