name,check_in,check_out,adults,rooms,provider,reviews,rating,price,features,url
the Quin,2017-12-09,2017_12_10,2,1,Priceline,"2,883",4.5,919,"['Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Bar/Lounge', 'Restaurant', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Restaurant']",/Hotel_Review-g60763-d234762-Reviews-The_Quin-New_York_City_New_York.html
The Michelangelo Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,"3,633",4.5,607,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93589-Reviews-The_Michelangelo_Hotel-New_York_City_New_York.html
Arlo NoMad,2017-12-09,2017_12_10,2,1,AMOMA,561,4.5,414,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d10541730-Reviews-Arlo_NoMad-New_York_City_New_York.html
Kimpton Hotel Eventi,2017-12-09,2017_12_10,2,1,Booking.com,"3,447",4.5,483,"['Fitness Center with Gym / Workout Room', 'Restaurant', 'Room Service', 'Bar/Lounge', 'Spa', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Spa']",/Hotel_Review-g60763-d1456560-Reviews-Kimpton_Hotel_Eventi-New_York_City_New_York.html
Fitzpatrick Manhattan Hotel,2017-12-09,2017_12_10,2,1,Elvoline,"1,318",4.5,506,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d113309-Reviews-Fitzpatrick_Manhattan_Hotel-New_York_City_New_York.html
The Bernic Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,227,4.5,407,"['Room Service', 'Restaurant', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Multilingual Staff', 'Concierge', 'Air Conditioning', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d8776490-Reviews-The_Bernic_Hotel-New_York_City_New_York.html
"Mandarin Oriental, New York",2017-12-09,2017_12_10,2,1,Mandarin Oriental,"1,482",4.5,1395,"['Pool', 'Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Free Internet', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Babysitting', 'Air Conditioning', 'Minibar', 'Pool', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Hot Tub', 'Heated pool', 'Indoor pool']",/Hotel_Review-g60763-d281071-Reviews-Mandarin_Oriental_New_York-New_York_City_New_York.html
Chelsea Pines Inn,2017-12-09,2017_12_10,2,1,Booking.com,"2,148",4.5,287,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Concierge', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d122020-Reviews-Chelsea_Pines_Inn-New_York_City_New_York.html
World Hotel,2017-12-09,2017_12_10,2,1,Expedia.com,373,1.5,75,['Free Internet'],/Hotel_Review-g60763-d267183-Reviews-World_Hotel-New_York_City_New_York.html
The Jane,2017-12-09,2017_12_10,2,1,Hotwire.com,"1,412",4,110,"['Restaurant', 'Free High Speed Internet ( WiFi )', 'Concierge', 'Air Conditioning', 'Restaurant']",/Hotel_Review-g60763-d1181739-Reviews-The_Jane-New_York_City_New_York.html
Blue Moon Hotel,2017-12-09,2017_12_10,2,1,Booking.com,553,4,114,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Room Service', 'Breakfast included', 'Room Service', 'Air Conditioning', 'Hot Tub']",/Hotel_Review-g60763-d601762-Reviews-Blue_Moon_Hotel-New_York_City_New_York.html
Morningside Inn,2017-12-09,2017_12_10,2,1,Agoda.com,859,3,125,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d249710-Reviews-Morningside_Inn-New_York_City_New_York.html
U.S. Pacific Hotel,2017-12-09,2017_12_10,2,1,Booking.com,54,2.5,130,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d8722421-Reviews-U_S_Pacific_Hotel-New_York_City_New_York.html
Hotel Pennsylvania New York,2017-12-09,2017_12_10,2,1,AMOMA,"5,127",2.5,158,"['Bar/Lounge', 'Business Center with Internet Access', 'Meeting Rooms', 'Concierge', 'Conference Facilities', 'Air Conditioning', 'Bar/Lounge']",/Hotel_Review-g60763-d214197-Reviews-Hotel_Pennsylvania_New_York-New_York_City_New_York.html
Riverside Tower Hotel,2017-12-09,2017_12_10,2,1,Hotels.com,668,3,160,"['Free High Speed Internet ( WiFi )', 'Air Conditioning', 'Microwave', 'Refrigerator in room']",/Hotel_Review-g60763-d93539-Reviews-Riverside_Tower_Hotel-New_York_City_New_York.html
Hotel 31,2017-12-09,2017_12_10,2,1,Booking.com,"1,573",4,169,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d126257-Reviews-Hotel_31-New_York_City_New_York.html
Royal Park Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,649,3,169,"['Free High Speed Internet ( WiFi )', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d1155229-Reviews-Royal_Park_Hotel-New_York_City_New_York.html
Flushing Motel,2017-12-09,2017_12_10,2,1,Booking.com,5,3,180,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d6217892-Reviews-Flushing_Motel-New_York_City_New_York.html
Astor on the Park,2017-12-09,2017_12_10,2,1,Priceline,"1,529",3.5,183,"['$120 - $315 (Based on Average Rates for a Standard Room) ', 'Non-Smoking Rooms ', '80 ', 'TripAdvisor is proud to partner with Booking.com, Hotels.com, Orbitz, Expedia, Priceline, Travelocity, Cancelon, TripOnline SA, Hotwire, Agoda, getaroom.com, HotelsforEveryone and Evoline ltd so you can book your Astor on the Park reservations with confidence. We help millions of travelers each month to find the perfect hotel for both vacation and business trips, always with the best discounts and special offers. ', 'United States >', 'New York >', 'New York City >', 'Upper West Side / Manhattan ', 'Astor Park New York ,', 'Astor Park Hotel New York ,', 'Astor Hotel New York ,', 'Astor On The Park Hotel ,', 'Hotel Astor Park New York ,', 'Astor New York ,', 'Astor Park Nyc ,', 'Astor New Park York ']",/Hotel_Review-g60763-d99443-Reviews-Astor_on_the_Park-New_York_City_New_York.html
Windsor Hotel,2017-12-09,2017_12_10,2,1,Booking.com,254,2.5,196,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d267182-Reviews-Windsor_Hotel-New_York_City_New_York.html
Chelsea Inn - 17th Street,2017-12-09,2017_12_10,2,1,Priceline,144,3,202,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d80081-Reviews-Chelsea_Inn_17th_Street-New_York_City_New_York.html
Chelsea Savoy Hotel,2017-12-09,2017_12_10,2,1,TripAdvisor,669,4,211,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d112019-Reviews-Chelsea_Savoy_Hotel-New_York_City_New_York.html
Seton Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,814,4,213,"['Free High Speed Internet ( WiFi )', 'Multilingual Staff', 'Air Conditioning', 'Refrigerator in room']",/Hotel_Review-g60763-d121991-Reviews-Seton_Hotel-New_York_City_New_York.html
Hotel Newton,2017-12-09,2017_12_10,2,1,AMOMA,"1,572",4,220,"['Free Internet', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Microwave', 'Tennis Court']",/Hotel_Review-g60763-d112039-Reviews-Hotel_Newton-New_York_City_New_York.html
Comfort Inn Manhattan Bridge,2017-12-09,2017_12_10,2,1,Cancelon,570,4,221,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Multilingual Staff', 'Breakfast included', 'Breakfast Available', 'Laundry Service', 'Concierge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1383001-Reviews-Comfort_Inn_Manhattan_Bridge-New_York_City_New_York.html
Marrakech Hotel,2017-12-09,2017_12_10,2,1,AMOMA,"1,633",3,221,"['Free High Speed Internet ( WiFi )', 'Airport Transportation', 'Air Conditioning']",/Hotel_Review-g60763-d113343-Reviews-Marrakech_Hotel-New_York_City_New_York.html
Belnord Hotel,2017-12-09,2017_12_10,2,1,Hotels.com,"1,336",3.5,230,"['Free High Speed Internet ( WiFi )', 'Airport Transportation', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d217627-Reviews-Belnord_Hotel-New_York_City_New_York.html
Amsterdam Court Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,"3,249",3.5,231,"['Restaurant', 'Bar/Lounge', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d80075-Reviews-Amsterdam_Court_Hotel-New_York_City_New_York.html
Clarion Hotel Park Avenue,2017-12-09,2017_12_10,2,1,ClarionHotels,442,3.5,231,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Fitness Center with Gym / Workout Room', 'Tennis Court']",/Hotel_Review-g60763-d224217-Reviews-Clarion_Hotel_Park_Avenue-New_York_City_New_York.html
The Roosevelt Hotel,2017-12-09,2017_12_10,2,1,AMOMA,"9,040",3.5,241,"['Room Service', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Free Internet', 'Room Service', 'Business Center with Internet Access', 'Laundry Service', 'Dry Cleaning', 'Meeting Rooms', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d99766-Reviews-The_Roosevelt_Hotel-New_York_City_New_York.html
Fairfield Inn & Suites New York Downtown Manhattan/World Trade Center Area,2017-12-09,2017_12_10,2,1,Hotels.com,1 review,5,242,"['$158 - $313 (Based on Average Rates for a Standard Room) ', '189 ', 'TripAdvisor is proud to partner with Hotels.com, Orbitz, Marriott and Expedia so you can book your Fairfield Inn & Suites New York Downtown Manhattan/World Trade Center Area reservations with confidence. We help millions of travelers each month to find the perfect hotel for both vacation and business trips, always with the best discounts and special offers. ', 'United States >', 'New York >', 'New York City >', 'Financial District ']",/Hotel_Review-g60763-d12906143-Reviews-Fairfield_Inn_Suites_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City.html
Midtown West Hotel,2017-12-09,2017_12_10,2,1,Booking.com,115,3,244,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d6701149-Reviews-Midtown_West_Hotel-New_York_City_New_York.html
Americana Inn,2017-12-09,2017_12_10,2,1,Booking.com,734,3.5,245,"['Air Conditioning', 'Refrigerator in room']",/Hotel_Review-g60763-d121981-Reviews-Americana_Inn-New_York_City_New_York.html
The Wall Street Inn,2017-12-09,2017_12_10,2,1,AMOMA,516,4,248,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Multilingual Staff', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Air Conditioning', 'Tennis Court', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d251906-Reviews-The_Wall_Street_Inn-New_York_City_New_York.html
The Bentley Hotel,2017-12-09,2017_12_10,2,1,Booking.com,"3,829",4,254,"['Restaurant', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Room Service', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Dry Cleaning', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d99302-Reviews-The_Bentley_Hotel-New_York_City_New_York.html
"Club Quarters Hotel, Wall Street",2017-12-09,2017_12_10,2,1,Booking.com,"1,483",4,278,"['Room Service', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d217623-Reviews-Club_Quarters_Hotel_Wall_Street-New_York_City_New_York.html
NH New York Jolly Madison Towers,2017-12-09,2017_12_10,2,1,NH Hotels,"2,725",3.5,284,"['Bar/Lounge', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Air Conditioning', 'Bar/Lounge']",/Hotel_Review-g60763-d93470-Reviews-NH_New_York_Jolly_Madison_Towers-New_York_City_New_York.html
Days Inn Hotel New York City-Broadway,2017-12-09,2017_12_10,2,1,Priceline,"2,002",3,319,"['Room Service', 'Free Internet', 'Room Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d142114-Reviews-Days_Inn_Hotel_New_York_City_Broadway-New_York_City_New_York.html
Travel Inn Hotel New York,2017-12-09,2017_12_10,2,1,Booking.com,"1,820",3.5,250,"['Pool', 'Concierge', 'Air Conditioning', 'Microwave', 'Pool', 'Outdoor pool']",/Hotel_Review-g60763-d93622-Reviews-Travel_Inn_Hotel_New_York-New_York_City_New_York.html
New York Marriott Downtown,2017-12-09,2017_12_10,2,1,Priceline,"1,856",4,254,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93477-Reviews-New_York_Marriott_Downtown-New_York_City_New_York.html
Redford Hotel,2017-12-09,2017_12_10,2,1,Booking.com,31,3.5,254,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room']",/Hotel_Review-g60763-d1583937-Reviews-Redford_Hotel-New_York_City_New_York.html
Comfort Inn Lower East Side,2017-12-09,2017_12_10,2,1,AMOMA,174,4,255,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Banquet Room', 'Breakfast Available', 'Airport Transportation', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d5888246-Reviews-Comfort_Inn_Lower_East_Side-New_York_City_New_York.html
Wolcott Hotel,2017-12-09,2017_12_10,2,1,getaroom.com,"2,369",4,259,"['Breakfast included', 'Breakfast included', 'Airport Transportation', 'Laundry Service', 'Concierge', 'Air Conditioning']",/Hotel_Review-g60763-d93333-Reviews-Wolcott_Hotel-New_York_City_New_York.html
Manhattan Broadway Hotel,2017-12-09,2017_12_10,2,1,TripAdvisor,685,2.5,260,"['Air Conditioning', 'Refrigerator in room']",/Hotel_Review-g60763-d122007-Reviews-Manhattan_Broadway_Hotel-New_York_City_New_York.html
Magnuson Convention Center Hotel,2017-12-09,2017_12_10,2,1,Orbitz.com,813,3.5,265,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Airport Transportation', 'Breakfast included', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d235228-Reviews-Magnuson_Convention_Center_Hotel-New_York_City_New_York.html
Holiday Inn New York City - Wall Street,2017-12-09,2017_12_10,2,1,Priceline,739,4,270,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Multilingual Staff', 'Dry Cleaning', 'Laundry Service', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1234559-Reviews-Holiday_Inn_New_York_City_Wall_Street-New_York_City_New_York.html
DoubleTree by Hilton Hotel New York City - Financial District,2017-12-09,2017_12_10,2,1,AMOMA,"2,495",3.5,270,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1858923-Reviews-DoubleTree_by_Hilton_Hotel_New_York_City_Financial_District-New_York_City_New_York.html
Aloft Harlem,2017-12-09,2017_12_10,2,1,Booking.com,721,4,274,"['Free High Speed Internet ( WiFi )', 'Pool', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Laundry Service', 'Multilingual Staff', 'Business Center with Internet Access', 'Air Conditioning', 'Pool', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1878946-Reviews-Aloft_Harlem-New_York_City_New_York.html
Orchard Street Hotel,2017-12-09,2017_12_10,2,1,Booking.com,155,4,278,"['Free High Speed Internet ( WiFi )', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d7939016-Reviews-Orchard_Street_Hotel-New_York_City_New_York.html
Hudson River Hotel,2017-12-09,2017_12_10,2,1,Booking.com,689,3.5,278,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Multilingual Staff', 'Laundry Service', 'Breakfast Available', 'Air Conditioning']",/Hotel_Review-g60763-d596200-Reviews-Hudson_River_Hotel-New_York_City_New_York.html
The Franklin,2017-12-09,2017_12_10,2,1,Hotwire.com,721,3.5,278,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Multilingual Staff']",/Hotel_Review-g60763-d93575-Reviews-The_Franklin-New_York_City_New_York.html
Best Western Bowery Hanbee Hotel,2017-12-09,2017_12_10,2,1,Cancelon,"1,285",4,281,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Multilingual Staff', 'Dry Cleaning', 'Laundry Service', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1060157-Reviews-Best_Western_Bowery_Hanbee_Hotel-New_York_City_New_York.html
Shoreham,2017-12-09,2017_12_10,2,1,AMOMA,"1,834",3.5,281,"['Room Service', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Airport Transportation', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93612-Reviews-Shoreham-New_York_City_New_York.html
Night Theater District,2017-12-09,2017_12_10,2,1,getaroom.com,"2,176",4,283,"['Bar/Lounge', 'Room Service', 'Restaurant', 'Dry Cleaning', 'Laundry Service', 'Multilingual Staff', 'Shuttle Bus Service', 'Room Service', 'Concierge', 'Air Conditioning', 'Minibar', 'Bar/Lounge', 'Restaurant']",/Hotel_Review-g60763-d75737-Reviews-Night_Theater_District-New_York_City_New_York.html
Fairfield Inn & Suites New York Manhattan/Downtown East,2017-12-09,2017_12_10,2,1,Travelocity,378,4,284,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Multilingual Staff', 'Dry Cleaning', 'Business Center with Internet Access', 'Air Conditioning', 'Microwave', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d4457041-Reviews-Fairfield_Inn_Suites_New_York_Manhattan_Downtown_East-New_York_City_New_York.html
Holiday Inn Express New York City-Wall Street,2017-12-09,2017_12_10,2,1,Expedia.com,518,4,285,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Multilingual Staff', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1465008-Reviews-Holiday_Inn_Express_New_York_City_Wall_Street-New_York_City_New_York.html
The Hotel @ New York City,2017-12-09,2017_12_10,2,1,AMOMA,"1,649",4,290,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Air Conditioning']",/Hotel_Review-g60763-d99388-Reviews-The_Hotel_New_York_City-New_York_City_New_York.html
The Gatsby Hotel,2017-12-09,2017_12_10,2,1,Booking.com,57,3.5,288,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Fitness Center with Gym / Workout Room', 'Hot Tub']",/Hotel_Review-g60763-d247814-Reviews-The_Gatsby_Hotel-New_York_City_New_York.html
