name,check_in,check_out,adults,rooms,provider,reviews,rating,price,features,url
Courtyard New York Downtown Manhattan / World Trade Center Area,2017-12-09,2017_12_10,2,1,Booking.com,284,4,289,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Multilingual Staff', 'Dry Cleaning', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d9761545-Reviews-Courtyard_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City_New_York.html
Dylan Hotel NYC,2017-12-09,2017_12_10,2,1,Booking.com,905,3.5,289,"['Restaurant', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Multilingual Staff', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d217622-Reviews-Dylan_Hotel_NYC-New_York_City_New_York.html
Eurostars Wall Street,2017-12-09,2017_12_10,2,1,AMOMA,289,3.5,293,"['Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Laundry Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Microwave', 'Bar/Lounge']",/Hotel_Review-g60763-d1164645-Reviews-Eurostars_Wall_Street-New_York_City_New_York.html
The Frederick Hotel,2017-12-09,2017_12_10,2,1,AMOMA,"1,973",4,295,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93351-Reviews-The_Frederick_Hotel-New_York_City_New_York.html
The Ridge Hotel,2017-12-09,2017_12_10,2,1,Booking.com,407,4,297,"['Free High Speed Internet ( WiFi )', 'Multilingual Staff', 'Air Conditioning']",/Hotel_Review-g60763-d1007724-Reviews-The_Ridge_Hotel-New_York_City_New_York.html
The Court â€“ A St Giles Hotel,2017-12-09,2017_12_10,2,1,Expedia.com,"2,104",4,329,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d194238-Reviews-The_Court_A_St_Giles_Hotel-New_York_City_New_York.html
The Redbury New York,2017-12-09,2017_12_10,2,1,AMOMA,393,4,349,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Room Service', 'Conference Facilities', 'Babysitting', 'Meeting Rooms', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d125274-Reviews-The_Redbury_New_York-New_York_City_New_York.html
Hudson Hotel New York,2017-12-09,2017_12_10,2,1,Official Site,"6,597",3.5,368,"['Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d223023-Reviews-Hudson_Hotel_New_York-New_York_City_New_York.html
Duane Street Hotel,2017-12-09,2017_12_10,2,1,HotelQuickly,640,4.5,367,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Babysitting', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d620399-Reviews-Duane_Street_Hotel-New_York_City_New_York.html
Aloft Manhattan Downtown Financial District,2017-12-09,2017_12_10,2,1,Booking.com,195,4,329,"['Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Air Conditioning', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7605857-Reviews-Aloft_Manhattan_Downtown_Financial_District-New_York_City_New_York.html
"Smyth, a Thompson Hotel",2017-12-09,2017_12_10,2,1,Booking.com,504,4.5,525,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Dry Cleaning', 'Meeting Rooms', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1371825-Reviews-Smyth_a_Thompson_Hotel-New_York_City_New_York.html
Millennium Hilton New York Downtown,2017-12-09,2017_12_10,2,1,Hilton.com,"4,688",4,329,"['Pool', 'Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free Internet', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Pool', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Heated pool', 'Indoor pool']",/Hotel_Review-g60763-d262330-Reviews-Millennium_Hilton_New_York_Downtown-New_York_City_New_York.html
Hampton Inn Manhattan-Seaport-Financial District,2017-12-09,2017_12_10,2,1,Hampton.com,"1,070",4,296,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Breakfast included', 'Multilingual Staff', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d277882-Reviews-Hampton_Inn_Manhattan_Seaport_Financial_District-New_York_City_New_York.html
Residence Inn New York Downtown Manhattan/World Trade Center Area,2017-12-09,2017_12_10,2,1,Hotwire.com,671,4.5,290,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7182804-Reviews-Residence_Inn_New_York_Downtown_Manhattan_World_Trade_Center_Area-New_York_City_New_Yor.html
Hotel Mulberry,2017-12-09,2017_12_10,2,1,Travelocity,596,4.5,309,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Multilingual Staff', 'Banquet Room', 'Air Conditioning', 'Refrigerator in room']",/Hotel_Review-g60763-d1791248-Reviews-Hotel_Mulberry-New_York_City_New_York.html
Four Points by Sheraton New York Downtown,2017-12-09,2017_12_10,2,1,Booking.com,246,4,329,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Breakfast Available', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7595213-Reviews-Four_Points_by_Sheraton_New_York_Downtown-New_York_City_New_York.html
W New York - Downtown,2017-12-09,2017_12_10,2,1,WHotels.com,"1,184",4,409,"['Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Room Service', 'Air Conditioning', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1462005-Reviews-W_New_York_Downtown-New_York_City_New_York.html
SoHo Garden Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,423,3.5,491,"['Free High Speed Internet ( WiFi )', 'Babysitting', 'Air Conditioning']",/Hotel_Review-g60763-d3168954-Reviews-SoHo_Garden_Hotel-New_York_City_New_York.html
"Club Quarters Hotel, World Trade Center",2017-12-09,2017_12_10,2,1,Travelocity,"1,516",4.5,296,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Self-Serve Laundry', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1595302-Reviews-Club_Quarters_Hotel_World_Trade_Center-New_York_City_New_York.html
World Center Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,945,4.5,296,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Multilingual Staff', 'Dry Cleaning', 'Concierge', 'Self-Serve Laundry', 'Conference Facilities', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d1553789-Reviews-World_Center_Hotel-New_York_City_New_York.html
Fairfield Inn New York Manhattan/Financial District,2017-12-09,2017_12_10,2,1,Hotwire.com,413,4,290,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Multilingual Staff', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d6877735-Reviews-Fairfield_Inn_New_York_Manhattan_Financial_District-New_York_City_New_York.html
11 Howard,2017-12-09,2017_12_10,2,1,Travelocity,543,4.5,459,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d10040329-Reviews-11_Howard-New_York_City_New_York.html
Sheraton Tribeca New York Hotel,2017-12-09,2017_12_10,2,1,Travelocity,"2,003",4,319,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Free Internet', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d1783324-Reviews-Sheraton_Tribeca_New_York_Hotel-New_York_City_New_York.html
Hilton Garden Inn New York/Tribeca,2017-12-09,2017_12_10,2,1,GardenInn.com,"1,467",4,368,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Room Service', 'Meeting Rooms', 'Microwave', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d632551-Reviews-Hilton_Garden_Inn_New_York_Tribeca-New_York_City_New_York.html
NOMO SOHO Hotel,2017-12-09,2017_12_10,2,1,Preferred Hotels,"1,053",4,446,"['Restaurant', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Concierge', 'Multilingual Staff', 'Meeting Rooms', 'Banquet Room', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1786395-Reviews-NOMO_SOHO_Hotel-New_York_City_New_York.html
Holiday Inn Manhattan - Financial District,2017-12-09,2017_12_10,2,1,HolidayInn.com,"1,316",4,304,"['Free High Speed Internet ( WiFi )', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d7014966-Reviews-Holiday_Inn_Manhattan_Financial_District-New_York_City_New_York.html
Andaz Wall Street,2017-12-09,2017_12_10,2,1,Prestigia.com,"2,996",4.5,327,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Spa', 'Room Service', 'Room Service', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Self-Serve Laundry', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Spa']",/Hotel_Review-g60763-d1485961-Reviews-Andaz_Wall_Street-New_York_City_New_York.html
The Leon Hotel,2017-12-09,2017_12_10,2,1,Booking.com,397,4.5,357,"['Free High Speed Internet ( WiFi )', 'Air Conditioning']",/Hotel_Review-g60763-d6555841-Reviews-The_Leon_Hotel-New_York_City_New_York.html
Solita Soho Hotel,2017-12-09,2017_12_10,2,1,Booking.com,481,4,369,"['Bar/Lounge', 'Spa', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Laundry Service', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Bar/Lounge', 'Spa', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d488793-Reviews-Solita_Soho_Hotel-New_York_City_New_York.html
Soho Grand Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,"3,019",4,422,"['Room Service', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d93561-Reviews-Soho_Grand_Hotel-New_York_City_New_York.html
Wyndham Garden Chinatown,2017-12-09,2017_12_10,2,1,Booking.com,"1,582",4.5,399,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Multilingual Staff', 'Concierge', 'Banquet Room', 'Conference Facilities', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d2622936-Reviews-Wyndham_Garden_Chinatown-New_York_City_New_York.html
The James New York - SoHo,2017-12-09,2017_12_10,2,1,The James New York,"1,432",4.5,515,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Pool', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Babysitting', 'Breakfast Available', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge', 'Pool']",/Hotel_Review-g60763-d1785018-Reviews-The_James_New_York_SoHo-New_York_City_New_York.html
Hampton Inn Manhattan-SoHo,2017-12-09,2017_12_10,2,1,Orbitz.com,"1,717",4,349,"['Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Breakfast included', 'Breakfast included', 'Laundry Service', 'Multilingual Staff', 'Dry Cleaning', 'Meeting Rooms', 'Air Conditioning', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d866615-Reviews-Hampton_Inn_Manhattan_SoHo-New_York_City_New_York.html
Sohotel,2017-12-09,2017_12_10,2,1,Booking.com,"1,302",3.5,379,"['Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Children Activities (Kid / Family Friendly)', 'Concierge', 'Breakfast Available', 'Dry Cleaning', 'Air Conditioning', 'Bar/Lounge']",/Hotel_Review-g60763-d292140-Reviews-Sohotel-New_York_City_New_York.html
The Nolitan Hotel,2017-12-09,2017_12_10,2,1,Hotwire.com,957,4.5,510,"['Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Room Service', 'Restaurant', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Room Service', 'Air Conditioning', 'Bar/Lounge', 'Restaurant']",/Hotel_Review-g60763-d1746459-Reviews-The_Nolitan_Hotel-New_York_City_New_York.html
SIXTY SoHo,2017-12-09,2017_12_10,2,1,Booking.com,985,4.5,585,"['Restaurant', 'Room Service', 'Free Internet', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Meeting Rooms', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93398-Reviews-SIXTY_SoHo-New_York_City_New_York.html
Arlo SoHo,2017-12-09,2017_12_10,2,1,Booking.com,642,4.5,359,"['Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Refrigerator in room', 'Air Conditioning', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d7891458-Reviews-Arlo_SoHo-New_York_City_New_York.html
Hampton Inn Manhattan / Downtown - Financial District,2017-12-09,2017_12_10,2,1,Booking.com,579,4,350,"['Free High Speed Internet ( WiFi )', 'Breakfast included', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Business Center with Internet Access', 'Laundry Service', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d3580899-Reviews-Hampton_Inn_Manhattan_Downtown_Financial_District-New_York_City_New_York.html
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,2017-12-09,2017_12_10,2,1,Booking.com,28,4.5,297,"['Room Service', 'Restaurant', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Business Center with Internet Access', 'Breakfast Available', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d12297961-Reviews-Hilton_Garden_Inn_NYC_Financial_Center_Manhattan_Downtown-New_York_City_New_York.html
"The Ritz-Carlton New York, Battery Park",2017-12-09,2017_12_10,2,1,Hotwire.com,"2,228",4.5,655,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Spa', 'Bar/Lounge', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Spa', 'Bar/Lounge']",/Hotel_Review-g60763-d222959-Reviews-The_Ritz_Carlton_New_York_Battery_Park-New_York_City_New_York.html
Trump SoHo New York,2017-12-09,2017_12_10,2,1,TrumpHotels.com,"3,139",4.5,525,"['Room Service', 'Restaurant', 'Pool', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Banquet Room', 'Babysitting', 'Air Conditioning', 'Microwave', 'Minibar', 'Restaurant', 'Pool', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa', 'Outdoor pool']",/Hotel_Review-g60763-d1456416-Reviews-Trump_SoHo_New_York-New_York_City_New_York.html
The Mercer Hotel,2017-12-09,2017_12_10,2,1,Booking.com,300,4.5,715,"['Restaurant', 'Room Service', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Children Activities (Kid / Family Friendly)', 'Dry Cleaning', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Airport Transportation', 'Babysitting', 'Air Conditioning', 'Minibar', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d112053-Reviews-The_Mercer_Hotel-New_York_City_New_York.html
Doubletree Hotel Metropolitan - New York City,2017-12-09,2017_12_10,2,1,Doubletree.com,"4,915",3.5,369,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free Internet', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93466-Reviews-Doubletree_Hotel_Metropolitan_New_York_City-New_York_City_New_York.html
