name,check_in,check_out,adults,rooms,provider,reviews,rating,price,features,url
DoubleTree Suites by Hilton Hotel New York City - Times Square,2017-12-09,2017_12_10,2,1,Doubletree.com,"8,166",4.5,693,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free Internet', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Microwave', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93352-Reviews-DoubleTree_Suites_by_Hilton_Hotel_New_York_City_Times_Square-New_York_City_New_York.html
The Lucerne Hotel,2017-12-09,2017_12_10,2,1,Booking.com,"2,429",4.5,327,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d99281-Reviews-The_Lucerne_Hotel-New_York_City_New_York.html
Grand Hyatt New York,2017-12-09,2017_12_10,2,1,Hyatt.com,"8,948",4,404,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Room Service', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93450-Reviews-Grand_Hyatt_New_York-New_York_City_New_York.html
YOTEL New York at Times Square West,2017-12-09,2017_12_10,2,1,Booking.com,"11,085",4.5,341,"['Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Bar/Lounge', 'Restaurant', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d2079052-Reviews-YOTEL_New_York_at_Times_Square_West-New_York_City_New_York.html
W New York - Times Square,2017-12-09,2017_12_10,2,1,Priceline,"4,328",4,564,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Pool', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Pool']",/Hotel_Review-g60763-d235238-Reviews-W_New_York_Times_Square-New_York_City_New_York.html
Paramount Hotel Times Square New York,2017-12-09,2017_12_10,2,1,Booking.com,"4,612",3.5,396,"['Restaurant', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93517-Reviews-Paramount_Hotel_Times_Square_New_York-New_York_City_New_York.html
Wellington Hotel,2017-12-09,2017_12_10,2,1,Booking.com,"6,992",3.5,332,"['Room Service', 'Restaurant', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Multilingual Staff', 'Concierge', 'Breakfast Available', 'Restaurant']",/Hotel_Review-g60763-d99307-Reviews-Wellington_Hotel-New_York_City_New_York.html
The Watson Hotel,2017-12-09,2017_12_10,2,1,Travelocity,"4,401",3.5,327,"['Room Service', 'Restaurant', 'Pool', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Business Center with Internet Access', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Restaurant', 'Pool', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93344-Reviews-The_Watson_Hotel-New_York_City_New_York.html
New York Marriott Marquis,2017-12-09,2017_12_10,2,1,Booking.com,"11,259",4,814,"['Room Service', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93507-Reviews-New_York_Marriott_Marquis-New_York_City_New_York.html
Row NYC Hotel,2017-12-09,2017_12_10,2,1,Booking.com,"19,388",3.5,422,"['Restaurant', 'Free Internet', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Business Center with Internet Access', 'Multilingual Staff', 'Breakfast Available', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d1938661-Reviews-Row_NYC_Hotel-New_York_City_New_York.html
NYLO New York City,2017-12-09,2017_12_10,2,1,Expedia.com,"5,405",4,439,"['Restaurant', 'Free Internet', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Business Center with Internet Access', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Breakfast Available', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Tennis Court']",/Hotel_Review-g60763-d99288-Reviews-NYLO_New_York_City-New_York_City_New_York.html
Warwick New York,2017-12-09,2017_12_10,2,1,Hotwire.com,"4,418",4.5,569,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Room Service', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d112064-Reviews-Warwick_New_York-New_York_City_New_York.html
The New Yorker A Wyndham Hotel,2017-12-09,2017_12_10,2,1,Agoda.com,"11,632",4,386,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d122005-Reviews-The_New_Yorker_A_Wyndham_Hotel-New_York_City_New_York.html
Sofitel New York,2017-12-09,2017_12_10,2,1,Booking.com,"6,594",4.5,569,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d208454-Reviews-Sofitel_New_York-New_York_City_New_York.html
InterContinental New York Barclay,2017-12-09,2017_12_10,2,1,InterContinental,"1,161",4.5,387,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free Internet', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93462-Reviews-InterContinental_New_York_Barclay-New_York_City_New_York.html
Pod 51 Hotel,2017-12-09,2017_12_10,2,1,Expedia.com,"4,961",4,295,"['Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Bar/Lounge']",/Hotel_Review-g60763-d93358-Reviews-Pod_51_Hotel-New_York_City_New_York.html
Park Central Hotel New York,2017-12-09,2017_12_10,2,1,Expedia.com,"4,821",4,491,"['Bar/Lounge', 'Free Internet', 'Fitness Center with Gym / Workout Room', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93520-Reviews-Park_Central_Hotel_New_York-New_York_City_New_York.html
The Belvedere,2017-12-09,2017_12_10,2,1,Expedia.com,"5,462",4,439,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Restaurant', 'Bar/Lounge', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d93569-Reviews-The_Belvedere-New_York_City_New_York.html
Hilton Garden Inn Times Square,2017-12-09,2017_12_10,2,1,HotelQuickly,"7,281",4.5,510,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Bar/Lounge', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Microwave', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d99352-Reviews-Hilton_Garden_Inn_Times_Square-New_York_City_New_York.html
New York Hilton Midtown,2017-12-09,2017_12_10,2,1,HotelsClick,"10,504",3.5,406,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Self-Serve Laundry', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d611947-Reviews-New_York_Hilton_Midtown-New_York_City_New_York.html
Millennium Broadway New York Times Square,2017-12-09,2017_12_10,2,1,AMOMA,"5,390",4,414,"['Restaurant', 'Room Service', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93486-Reviews-Millennium_Broadway_New_York_Times_Square-New_York_City_New_York.html
Hotel Beacon,2017-12-09,2017_12_10,2,1,AMOMA,"3,665",4.5,394,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Self-Serve Laundry', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93338-Reviews-Hotel_Beacon-New_York_City_New_York.html
Crowne Plaza Times Square Manhattan,2017-12-09,2017_12_10,2,1,Cancelon,"9,780",4,589,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Pool', 'Free Internet', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Pool', 'Bar/Lounge', 'Indoor pool']",/Hotel_Review-g60763-d93454-Reviews-Crowne_Plaza_Times_Square_Manhattan-New_York_City_New_York.html
Hilton Garden Inn New York/Midtown Park Ave,2017-12-09,2017_12_10,2,1,GardenInn.com,"1,088",4.5,469,"['Free Internet', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Room Service', 'Dry Cleaning', 'Concierge', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d6510520-Reviews-Hilton_Garden_Inn_New_York_Midtown_Park_Ave-New_York_City_New_York.html
Fifty NYCâ€“an Affinia hotel,2017-12-09,2017_12_10,2,1,Booking.com,"1,382",4.5,487,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Concierge', 'Multilingual Staff', 'Dry Cleaning', 'Room Service', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d502408-Reviews-Fifty_NYC_an_Affinia_hotel-New_York_City_New_York.html
Hilton New York Grand Central,2017-12-09,2017_12_10,2,1,Hilton.com,"2,511",4,373,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Free Internet', 'Bar/Lounge', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d93339-Reviews-Hilton_New_York_Grand_Central-New_York_City_New_York.html
The Time New York,2017-12-09,2017_12_10,2,1,TheTimeNY.com,448,4.5,619,"['Restaurant', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Children Activities (Kid / Family Friendly)', 'Business Center with Internet Access', 'Multilingual Staff', 'Breakfast Available', 'Meeting Rooms', 'Conference Facilities', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d112062-Reviews-The_Time_New_York-New_York_City_New_York.html
The London NYC,2017-12-09,2017_12_10,2,1,Booking.com,"3,582",4.5,699,"['Restaurant', 'Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Business Center with Internet Access', 'Room Service', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d630409-Reviews-The_London_NYC-New_York_City_New_York.html
Novotel New York Times Square,2017-12-09,2017_12_10,2,1,Booking.com,"5,551",4.5,539,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Free Internet', 'Room Service', 'Business Center with Internet Access', 'Children Activities (Kid / Family Friendly)', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Tennis Court']",/Hotel_Review-g60763-d93516-Reviews-Novotel_New_York_Times_Square-New_York_City_New_York.html
Dream Downtown,2017-12-09,2017_12_10,2,1,Expedia.com,"3,612",4.5,425,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Pool', 'Room Service', 'Bar/Lounge', 'Room Service', 'Children Activities (Kid / Family Friendly)', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Air Conditioning', 'Minibar', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Pool', 'Bar/Lounge', 'Heated pool', 'Outdoor pool']",/Hotel_Review-g60763-d2173604-Reviews-Dream_Downtown-New_York_City_New_York.html
The Westin New York at Times Square,2017-12-09,2017_12_10,2,1,Booking.com,"2,679",4,584,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Pool', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Pool']",/Hotel_Review-g60763-d249712-Reviews-The_Westin_New_York_at_Times_Square-New_York_City_New_York.html
Residence Inn New York Manhattan/Times Square,2017-12-09,2017_12_10,2,1,Booking.com,"2,422",4.5,589,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Bar/Lounge', 'Business Center with Internet Access', 'Breakfast included', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Banquet Room', 'Self-Serve Laundry', 'Conference Facilities', 'Air Conditioning', 'Microwave', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d578305-Reviews-Residence_Inn_New_York_Manhattan_Times_Square-New_York_City_New_York.html
Millennium Hilton New York One UN Plaza,2017-12-09,2017_12_10,2,1,Priceline,368,4,459,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Indoor pool']",/Hotel_Review-g60763-d209382-Reviews-Millennium_Hilton_New_York_One_UN_Plaza-New_York_City_New_York.html
"The Standard, East Village",2017-12-09,2017_12_10,2,1,Priceline,711,4.5,449,"['Room Service', 'Restaurant', 'Free High Speed Internet ( WiFi )', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Minibar', 'Restaurant']",/Hotel_Review-g60763-d1149402-Reviews-The_Standard_East_Village-New_York_City_New_York.html
JW Marriott Essex House New York,2017-12-09,2017_12_10,2,1,Expedia.com,"1,793",4,1119,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Bar/Lounge', 'Spa', 'Room Service', 'Business Center with Internet Access', 'Airport Transportation', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Breakfast Available', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Spa']",/Hotel_Review-g60763-d455186-Reviews-JW_Marriott_Essex_House_New_York-New_York_City_New_York.html
Omni Berkshire Place,2017-12-09,2017_12_10,2,1,Booking.com,"3,986",4.5,521,"['Restaurant', 'Room Service', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Free Internet', 'Room Service', 'Business Center with Internet Access', 'Meeting Rooms', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Banquet Room', 'Multilingual Staff', 'Conference Facilities', 'Air Conditioning', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d113300-Reviews-Omni_Berkshire_Place-New_York_City_New_York.html
The Jewel facing Rockefeller Center,2017-12-09,2017_12_10,2,1,Booking.com,"1,919",4.5,440,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge', 'Laundry Service', 'Multilingual Staff', 'Self-Serve Laundry', 'Dry Cleaning', 'Meeting Rooms', 'Business Center with Internet Access', 'Concierge', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d1913413-Reviews-The_Jewel_facing_Rockefeller_Center-New_York_City_New_York.html
Holiday Inn Express New York City - Chelsea,2017-12-09,2017_12_10,2,1,Booking.com,"2,053",4,424,"['Free High Speed Internet ( WiFi )', 'Fitness Center with Gym / Workout Room', 'Breakfast included', 'Business Center with Internet Access', 'Breakfast included', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d630950-Reviews-Holiday_Inn_Express_New_York_City_Chelsea-New_York_City_New_York.html
Doubletree By Hilton - Times Square South,2017-12-09,2017_12_10,2,1,Orbitz.com,"1,967",3.5,382,"['Restaurant', 'Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Bar/Lounge', 'Room Service', 'Business Center with Internet Access', 'Dry Cleaning', 'Meeting Rooms', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Restaurant', 'Fitness Center with Gym / Workout Room', 'Bar/Lounge']",/Hotel_Review-g60763-d1149404-Reviews-Doubletree_By_Hilton_Times_Square_South-New_York_City_New_York.html
Hotel Edison Times Square,2017-12-09,2017_12_10,2,1,HotelQuickly,"9,819",3.5,320,"['Bar/Lounge', 'Fitness Center with Gym / Workout Room', 'Business Center with Internet Access', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Bar/Lounge', 'Fitness Center with Gym / Workout Room']",/Hotel_Review-g60763-d93437-Reviews-Hotel_Edison_Times_Square-New_York_City_New_York.html
Hotel Mela,2017-12-09,2017_12_10,2,1,Elvoline,"4,112",4,529,"['Fitness Center with Gym / Workout Room', 'Room Service', 'Free High Speed Internet ( WiFi )', 'Restaurant', 'Room Service', 'Dry Cleaning', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Air Conditioning', 'Minibar', 'Fitness Center with Gym / Workout Room', 'Restaurant']",/Hotel_Review-g60763-d612263-Reviews-Hotel_Mela-New_York_City_New_York.html
Distrikt Hotel New York City,2017-12-09,2017_12_10,2,1,AMOMA,"5,398",4.5,351,"['Free High Speed Internet ( WiFi )', 'Restaurant', 'Bar/Lounge', 'Laundry Service', 'Concierge', 'Multilingual Staff', 'Airport Transportation', 'Dry Cleaning', 'Breakfast Available', 'Air Conditioning', 'Refrigerator in room', 'Restaurant', 'Bar/Lounge']",/Hotel_Review-g60763-d1503474-Reviews-Distrikt_Hotel_New_York_City-New_York_City_New_York.html
